Date,VIX High
2008-01-14,23.93
2008-01-15,24.59
2008-01-16,24.38
2008-01-17,28.51
2008-01-18,29.3
2008-01-22,37.57
2008-01-23,34.42
2008-01-24,28.48
2008-01-25,29.76
2008-01-28,30.26
2008-01-29,27.96
2008-01-30,28.34
2008-01-31,28.81
2008-02-01,25.75
2008-02-04,26.03
2008-02-05,28.49
2008-02-06,29.31
2008-02-07,29.7
2008-02-08,28.89
2008-02-11,29.57
2008-02-12,27.17
2008-02-13,26.06
2008-02-14,25.64
2008-02-15,25.67
2008-02-19,26.59
2008-02-20,26.95
2008-02-21,25.45
2008-02-22,25.93
2008-02-25,25.07
2008-02-26,23.45
2008-02-27,23.01
2008-02-28,23.79
2008-02-29,26.91
2008-03-03,28.13
2008-03-04,27.42
2008-03-05,25.77
2008-03-06,27.9
2008-03-07,29.29
2008-03-10,29.73
2008-03-11,28.64
2008-03-12,27.25
2008-03-13,29.62
2008-03-14,32.89
2008-03-17,35.6
2008-03-18,32.24
2008-03-19,29.95
2008-03-20,29.84
2008-03-24,27.04
2008-03-25,26.42
2008-03-26,26.85
2008-03-27,25.98
2008-03-28,25.96
2008-03-31,26.77
2008-04-01,25.61
2008-04-02,23.65
2008-04-03,24.15
2008-04-04,23.31
2008-04-07,22.73
2008-04-08,23.16
2008-04-09,23.57
2008-04-10,23.22
2008-04-11,23.59
2008-04-14,24.35
2008-04-15,23.99
2008-04-16,22.09
2008-04-17,21.54
2008-04-18,20.37
2008-04-21,21.12
2008-04-22,21.6
2008-04-23,20.95
2008-04-24,20.77
2008-04-25,20.36
2008-04-28,20.25
2008-04-29,20.54
2008-04-30,20.81
2008-05-01,20.83
2008-05-02,19.11
2008-05-05,19.29
2008-05-06,19.57
2008-05-07,19.98
2008-05-08,19.92
2008-05-09,20.01
2008-05-12,19.48
2008-05-13,18.63
2008-05-14,17.98
2008-05-15,17.84
2008-05-16,17.92
2008-05-19,17.89
2008-05-20,18.42
2008-05-21,18.89
2008-05-22,19.11
2008-05-23,19.8
2008-05-27,20.95
2008-05-28,20.03
2008-05-29,19.17
2008-05-30,18.21
2008-06-02,20.45
2008-06-03,21
2008-06-04,21.31
2008-06-05,20.59
2008-06-06,23.79
2008-06-09,24.47
2008-06-10,24.42
2008-06-11,24.3
2008-06-12,23.98
2008-06-13,23.14
2008-06-16,22.84
2008-06-17,21.42
2008-06-18,22.86
2008-06-19,22.61
2008-06-20,23.7
2008-06-23,23.14
2008-06-24,23.48
2008-06-25,22.42
2008-06-26,23.99
2008-06-27,24.56
2008-06-30,24.26
2008-07-01,25.57
2008-07-02,25.96
2008-07-03,26.08
2008-07-07,26.91
2008-07-08,26.05
2008-07-09,25.39
2008-07-10,26.62
2008-07-11,29.44
2008-07-14,29.3
2008-07-15,30.81
2008-07-16,28.32
2008-07-17,25.5
2008-07-18,25.19
2008-07-21,24.58
2008-07-22,24.08
2008-07-23,22.08
2008-07-24,23.61
2008-07-25,23.45
2008-07-28,24.62
2008-07-29,24.22
2008-07-30,22.31
2008-07-31,22.96
2008-08-01,23.37
2008-08-04,23.86
2008-08-05,22.99
2008-08-06,21.66
2008-08-07,21.46
2008-08-08,21.69
2008-08-11,20.96
2008-08-12,21.51
2008-08-13,22.11
2008-08-14,22.3
2008-08-15,20.65
2008-08-18,21.44
2008-08-19,22.14
2008-08-20,21.67
2008-08-21,21.08
2008-08-22,19.83
2008-08-25,21.22
2008-08-26,21.27
2008-08-27,20.67
2008-08-28,19.66
2008-08-29,20.71
2008-09-02,22.3
2008-09-03,22.3
2008-09-04,24.15
2008-09-05,24.71
2008-09-08,24.06
2008-09-09,25.68
2008-09-10,25.48
2008-09-11,26.25
2008-09-12,26.67
2008-09-15,31.87
2008-09-16,33.7
2008-09-17,36.4
2008-09-18,42.16
2008-09-19,33.08
2008-09-22,34.22
2008-09-23,36.08
2008-09-24,36.71
2008-09-25,35.19
2008-09-26,36.4
2008-09-29,48.4
2008-09-30,43.8
2008-10-01,42.38
2008-10-02,46.48
2008-10-03,45.52
2008-10-06,58.24
2008-10-07,54.19
2008-10-08,59.06
2008-10-09,64.92
2008-10-10,76.94
2008-10-13,71.42
2008-10-14,59.81
2008-10-15,69.47
2008-10-16,81.17
2008-10-17,74.48
2008-10-20,70.4
2008-10-21,56.37
2008-10-22,72.56
2008-10-23,79.43
2008-10-24,89.53
2008-10-27,81.65
2008-10-28,78.98
2008-10-29,71.14
2008-10-30,69.83
2008-10-31,65.85
2008-11-03,60.77
2008-11-04,53.68
2008-11-05,55.62
2008-11-06,64.78
2008-11-07,63.68
2008-11-10,62.09
2008-11-11,64.73
2008-11-12,67.19
2008-11-13,69.99
2008-11-14,66.31
2008-11-17,69.59
2008-11-18,73.13
2008-11-19,75
2008-11-20,81.48
2008-11-21,80.74
2008-11-24,71.35
2008-11-25,65.49
2008-11-26,62.5
2008-11-28,56.82
2008-12-01,68.6
2008-12-02,67.01
2008-12-03,65.37
2008-12-04,65.08
2008-12-05,66.54
2008-12-08,59.87
2008-12-09,59.57
2008-12-10,58.91
2008-12-11,56.44
2008-12-12,58.84
2008-12-15,58.49
2008-12-16,56.76
2008-12-17,52.19
2008-12-18,49.84
2008-12-19,46.01
2008-12-22,46.69
2008-12-23,45.39
2008-12-24,45.02
2008-12-26,44.36
2008-12-29,46.24
2008-12-30,44.29
2008-12-31,41.63
2009-01-02,39.82
2009-01-05,40.22
2009-01-06,39.33
2009-01-07,43.82
2009-01-08,44.6
2009-01-09,43.13
2009-01-12,46.62
2009-01-13,47.08
2009-01-14,51.55
2009-01-15,55.16
2009-01-16,51
2009-01-20,57.36
2009-01-21,54.12
2009-01-22,51.76
2009-01-23,51.11
2009-01-26,47.93
2009-01-27,45.93
2009-01-28,42.25
2009-01-29,43.03
2009-01-30,45.53
2009-02-02,49.54
2009-02-03,45.52
2009-02-04,44.52
2009-02-05,46.23
2009-02-06,43.71
2009-02-09,45.45
2009-02-10,48.12
2009-02-11,46.67
2009-02-12,47.58
2009-02-13,43.02
2009-02-17,51.18
2009-02-18,50.29
2009-02-19,48.54
2009-02-20,52.04
2009-02-23,53.16
2009-02-24,52.56
2009-02-25,47.23
2009-02-26,45.33
2009-02-27,47.34
2009-03-02,53.25
2009-03-03,52.76
2009-03-04,48.83
2009-03-05,51.95
2009-03-06,51.95
2009-03-09,51.34
2009-03-10,49.68
2009-03-11,44.26
2009-03-12,43.98
2009-03-13,43.52
2009-03-16,44.23
2009-03-17,44.59
2009-03-18,42.39
2009-03-19,44.17
2009-03-20,47.63
2009-03-23,45.89
2009-03-24,44
2009-03-25,44.2
2009-03-26,42.25
2009-03-27,42.13
2009-03-30,46.28
2009-03-31,45.54
2009-04-01,45.6
2009-04-02,42.68
2009-04-03,42.03
2009-04-06,43.02
2009-04-07,42.5
2009-04-08,40.86
2009-04-09,37.74
2009-04-13,38.91
2009-04-14,38.5
2009-04-15,38.06
2009-04-16,36.8
2009-04-17,35.52
2009-04-20,39.58
2009-04-21,40.29
2009-04-22,38.19
2009-04-23,38.52
2009-04-24,37.53
2009-04-27,39.52
2009-04-28,39.64
2009-04-29,37.95
2009-04-30,36.71
2009-05-01,36.88
2009-05-04,36.24
2009-05-05,35.14
2009-05-06,33.7
2009-05-07,34.56
2009-05-08,32.72
2009-05-11,34.08
2009-05-12,33.29
2009-05-13,33.99
2009-05-14,33.96
2009-05-15,33.61
2009-05-18,32.91
2009-05-19,30.32
2009-05-20,29.16
2009-05-21,32.77
2009-05-22,32.71
2009-05-26,34.57
2009-05-27,32.53
2009-05-28,33.32
2009-05-29,31.67
2009-06-01,30.05
2009-06-02,30.13
2009-06-03,31.79
2009-06-04,31.02
2009-06-05,30.81
2009-06-08,31.82
2009-06-09,29.77
2009-06-10,29.74
2009-06-11,28.11
2009-06-12,28.5
2009-06-15,31.09
2009-06-16,32.75
2009-06-17,32.77
2009-06-18,31.54
2009-06-19,29.32
2009-06-22,32.05
2009-06-23,31.54
2009-06-24,30.58
2009-06-25,29.56
2009-06-26,27.22
2009-06-29,27.18
2009-06-30,27.38
2009-07-01,26.31
2009-07-02,28.62
2009-07-06,30.6
2009-07-07,30.94
2009-07-08,33.05
2009-07-09,30.49
2009-07-10,30.34
2009-07-13,29.24
2009-07-14,26.84
2009-07-15,26.06
2009-07-16,26.18
2009-07-17,25.55
2009-07-20,25.42
2009-07-21,25.14
2009-07-22,24.14
2009-07-23,24.05
2009-07-24,23.87
2009-07-27,24.86
2009-07-28,25.61
2009-07-29,26.18
2009-07-30,25.76
2009-07-31,26.22
2009-08-03,26.49
2009-08-04,26.16
2009-08-05,25.85
2009-08-06,26.15
2009-08-07,24.95
2009-08-10,25.82
2009-08-11,26.98
2009-08-12,26.5
2009-08-13,26.15
2009-08-14,25.94
2009-08-17,28.39
2009-08-18,27.89
2009-08-19,28.14
2009-08-20,26.45
2009-08-21,25.06
2009-08-24,25.7
2009-08-25,25.13
2009-08-26,25.56
2009-08-27,25.89
2009-08-28,25.5
2009-08-31,27.01
2009-09-01,29.23
2009-09-02,29.57
2009-09-03,28.9
2009-09-04,26.98
2009-09-08,26.15
2009-09-09,25.93
2009-09-10,24.76
2009-09-11,24.33
2009-09-14,25.39
2009-09-15,24.27
2009-09-16,23.92
2009-09-17,24.07
2009-09-18,24.43
2009-09-21,25.51
2009-09-22,23.98
2009-09-23,23.69
2009-09-24,25.37
2009-09-25,26.34
2009-09-28,26.4
2009-09-29,25.28
2009-09-30,26.45
2009-10-01,28.42
2009-10-02,29.56
2009-10-05,29.34
2009-10-06,26.41
2009-10-07,25.82
2009-10-08,24.69
2009-10-09,24.54
2009-10-12,23.53
2009-10-13,24.07
2009-10-14,22.89
2009-10-15,23.53
2009-10-16,22.6
2009-10-19,22.46
2009-10-20,21.76
2009-10-21,22.48
2009-10-22,22.77
2009-10-23,22.59
2009-10-26,24.86
2009-10-27,25.22
2009-10-28,27.94
2009-10-29,27.19
2009-10-30,31.59
2009-11-02,31.84
2009-11-03,30.8
2009-11-04,28.81
2009-11-05,27.39
2009-11-06,26.17
2009-11-09,24.24
2009-11-10,23.53
2009-11-11,23.68
2009-11-12,24.61
2009-11-13,24.43
2009-11-16,23.42
2009-11-17,23.33
2009-11-18,22.65
2009-11-19,24.2
2009-11-20,23.45
2009-11-23,21.98
2009-11-24,21.87
2009-11-25,20.57
2009-11-27,25.93
2009-11-30,25.57
2009-12-01,24.51
2009-12-02,22.19
2009-12-03,22.5
2009-12-04,22.76
2009-12-07,22.46
2009-12-08,23.97
2009-12-09,24.2
2009-12-10,22.66
2009-12-11,22.31
2009-12-14,21.59
2009-12-15,21.87
2009-12-16,21.2
2009-12-17,22.86
2009-12-18,23.02
2009-12-21,21.51
2009-12-22,20.4
2009-12-23,19.97
2009-12-24,19.67
2009-12-28,20.53
2009-12-29,20.12
2009-12-30,20.44
2009-12-31,21.83
2010-01-04,21.68
2010-01-05,20.13
2010-01-06,19.68
2010-01-07,19.71
2010-01-08,19.27
2010-01-11,17.74
2010-01-12,19.46
2010-01-13,18.72
2010-01-14,18.27
2010-01-15,19.02
2010-01-19,18.85
2010-01-20,19.69
2010-01-21,22.3
2010-01-22,28.01
2010-01-25,27.32
2010-01-26,26.22
2010-01-27,25.69
2010-01-28,25.3
2010-01-29,25.03
2010-02-01,24.33
2010-02-02,22.99
2010-02-03,22.11
2010-02-04,26.32
2010-02-05,29.22
2010-02-08,27.11
2010-02-09,26.56
2010-02-10,26.77
2010-02-11,26.11
2010-02-12,25.54
2010-02-16,23.57
2010-02-17,22.6
2010-02-18,22.21
2010-02-19,21.14
2010-02-22,21
2010-02-23,21.94
2010-02-24,21.58
2010-02-25,22.68
2010-02-26,20.53
2010-03-01,19.94
2010-03-02,19.36
2010-03-03,19.3
2010-03-04,19.27
2010-03-05,18.15
2010-03-08,17.96
2010-03-09,18.19
2010-03-10,18.6
2010-03-11,19.34
2010-03-12,18.53
2010-03-15,18.78
2010-03-16,18.01
2010-03-17,17.17
2010-03-18,16.99
2010-03-19,17.57
2010-03-22,18.34
2010-03-23,17.09
2010-03-24,17.92
2010-03-25,18.54
2010-03-26,18.69
2010-03-29,18.28
2010-03-30,18.08
2010-03-31,17.92
2010-04-01,18.09
2010-04-05,18.16
2010-04-06,17.54
2010-04-07,17.21
2010-04-08,17.8
2010-04-09,16.65
2010-04-12,16
2010-04-13,16.77
2010-04-14,16.38
2010-04-15,16.5
2010-04-16,19.7
2010-04-19,19.55
2010-04-20,16.89
2010-04-21,16.85
2010-04-22,18.19
2010-04-23,16.71
2010-04-26,17.53
2010-04-27,23.2
2010-04-28,23.03
2010-04-29,20.37
2010-04-30,22.39
2010-05-03,22.41
2010-05-04,25.7
2010-05-05,27.23
2010-05-06,40.71
2010-05-07,42.15
2010-05-10,30.89
2010-05-11,31.04
2010-05-12,26.67
2010-05-13,26.85
2010-05-14,33.24
2010-05-17,35.25
2010-05-18,34.17
2010-05-19,38.42
2010-05-20,46.37
2010-05-21,48.2
2010-05-24,41.74
2010-05-25,43.74
2010-05-26,35.02
2010-05-27,31.03
2010-05-28,33.3
2010-06-01,35.68
2010-06-02,34.57
2010-06-03,31.2
2010-06-04,36.12
2010-06-07,36.8
2010-06-08,37.38
2010-06-09,34.12
2010-06-10,31.77
2010-06-11,31.79
2010-06-14,28.72
2010-06-15,27.84
2010-06-16,26.72
2010-06-17,26.64
2010-06-18,24.88
2010-06-21,25.64
2010-06-22,27.05
2010-06-23,28.55
2010-06-24,30.27
2010-06-25,30.41
2010-06-28,29.9
2010-06-29,35.39
2010-06-30,34.63
2010-07-01,37.58
2010-07-02,31.88
2010-07-06,31.15
2010-07-07,29.56
2010-07-08,27.42
2010-07-09,25.67
2010-07-12,25.14
2010-07-13,24.57
2010-07-14,25.8
2010-07-15,27.24
2010-07-16,28.16
2010-07-19,27.3
2010-07-20,27.4
2010-07-21,26.63
2010-07-22,24.85
2010-07-23,25.17
2010-07-26,24.61
2010-07-27,23.57
2010-07-28,24.54
2010-07-29,25.54
2010-07-30,27.32
2010-08-02,23.24
2010-08-03,23.06
2010-08-04,23.69
2010-08-05,23.13
2010-08-06,23.89
2010-08-09,22.87
2010-08-10,24.24
2010-08-11,26.1
2010-08-12,27.21
2010-08-13,26.26
2010-08-16,28.1
2010-08-17,24.89
2010-08-18,25.23
2010-08-19,26.78
2010-08-20,27
2010-08-23,25.97
2010-08-24,28.77
2010-08-25,28.92
2010-08-26,27.55
2010-08-27,28.11
2010-08-30,27.21
2010-08-31,27.83
2010-09-01,25.13
2010-09-02,24.31
2010-09-03,22.78
2010-09-07,23.94
2010-09-08,23.56
2010-09-09,23.24
2010-09-10,22.87
2010-09-13,22.05
2010-09-14,21.97
2010-09-15,22.8
2010-09-16,22.83
2010-09-17,22.56
2010-09-20,22.58
2010-09-21,22.59
2010-09-22,23.19
2010-09-23,24.06
2010-09-24,22.61
2010-09-27,22.75
2010-09-28,24.28
2010-09-29,23.45
2010-09-30,24.52
2010-10-01,23.67
2010-10-04,24.34
2010-10-05,23.08
2010-10-06,22.13
2010-10-07,22.16
2010-10-08,21.64
2010-10-11,19.51
2010-10-12,20.1
2010-10-13,19.16
2010-10-14,21.02
2010-10-15,21.59
2010-10-18,20.71
2010-10-19,21.35
2010-10-20,21.2
2010-10-21,20.53
2010-10-22,19.36
2010-10-25,19.88
2010-10-26,21.01
2010-10-27,22.37
2010-10-28,21.41
2010-10-29,21.4
2010-11-01,22.54
2010-11-02,21.82
2010-11-03,22.02
2010-11-04,18.8
2010-11-05,18.44
2010-11-08,19.35
2010-11-09,19.39
2010-11-10,19.96
2010-11-11,19.75
2010-11-12,21.23
2010-11-15,20.37
2010-11-16,23.07
2010-11-17,22.21
2010-11-18,20.31
2010-11-19,19.72
2010-11-22,20.14
2010-11-23,21.45
2010-11-24,19.61
2010-11-26,22.22
2010-11-29,23.84
2010-11-30,23.79
2010-12-01,21.43
2010-12-02,21.13
2010-12-03,19.28
2010-12-06,18.85
2010-12-07,18.15
2010-12-08,18.32
2010-12-09,17.84
2010-12-10,17.63
2010-12-13,17.67
2010-12-14,17.95
2010-12-15,18.14
2010-12-16,18.27
2010-12-17,17.64
2010-12-20,16.86
2010-12-21,16.62
2010-12-22,16.56
2010-12-23,16.86
2010-12-27,18.32
2010-12-28,17.99
2010-12-29,17.49
2010-12-30,17.89
2010-12-31,18.13
2011-01-03,17.95
2011-01-04,18.24
2011-01-05,17.95
2011-01-06,17.56
2011-01-07,18.07
2011-01-10,18.63
2011-01-11,17.35
2011-01-12,16.5
2011-01-13,16.78
2011-01-14,16.71
2011-01-18,16.2
2011-01-19,17.67
2011-01-20,18.85
2011-01-21,18.61
2011-01-24,18.93
2011-01-25,18.55
2011-01-26,17.42
2011-01-27,16.89
2011-01-28,20.08
2011-01-31,19.96
2011-02-01,18.63
2011-02-02,17.84
2011-02-03,17.8
2011-02-04,16.74
2011-02-07,16.54
2011-02-08,16.6
2011-02-09,16.52
2011-02-10,17.07
2011-02-11,16.53
2011-02-14,16.26
2011-02-15,16.75
2011-02-16,16.74
2011-02-17,17.3
2011-02-18,16.91
2011-02-22,21.45
2011-02-23,23.22
2011-02-24,22.71
2011-02-25,20.44
2011-02-28,19.27
2011-03-01,21.01
2011-03-02,21.14
2011-03-03,19.27
2011-03-04,20.33
2011-03-07,21.77
2011-03-08,21.06
2011-03-09,20.96
2011-03-10,22.25
2011-03-11,21.75
2011-03-14,22.74
2011-03-15,25.72
2011-03-16,31.28
2011-03-17,27.54
2011-03-18,24.85
2011-03-21,22.16
2011-03-22,20.59
2011-03-23,21.05
2011-03-24,18.99
2011-03-25,18.08
2011-03-28,19.44
2011-03-29,19.78
2011-03-30,17.89
2011-03-31,17.95
2011-04-01,17.62
2011-04-04,17.85
2011-04-05,17.87
2011-04-06,17.15
2011-04-07,17.77
2011-04-08,18.33
2011-04-11,17.05
2011-04-12,18.46
2011-04-13,17.38
2011-04-14,18.08
2011-04-15,15.98
2011-04-18,19.07
2011-04-19,16.72
2011-04-20,15.39
2011-04-21,15.23
2011-04-25,16.06
2011-04-26,15.66
2011-04-27,16.42
2011-04-28,15.54
2011-04-29,14.99
2011-05-02,16.13
2011-05-03,17.29
2011-05-04,17.72
2011-05-05,19.11
2011-05-06,19.29
2011-05-09,18.59
2011-05-10,16.9
2011-05-11,17.49
2011-05-12,17.89
2011-05-13,17.56
2011-05-16,18.25
2011-05-17,19.09
2011-05-18,17.68
2011-05-19,16.56
2011-05-20,17.43
2011-05-23,20.03
2011-05-24,18.19
2011-05-25,18.26
2011-05-26,17.46
2011-05-27,16.27
2011-05-31,16.5
2011-06-01,18.48
2011-06-02,18.72
2011-06-03,19.87
2011-06-06,18.65
2011-06-07,18.48
2011-06-08,18.83
2011-06-09,18.31
2011-06-10,19.16
2011-06-13,20.02
2011-06-14,18.56
2011-06-15,21.66
2011-06-16,24.65
2011-06-17,22.39
2011-06-20,23.08
2011-06-21,19.46
2011-06-22,18.9
2011-06-23,21.5
2011-06-24,21.28
2011-06-27,21.82
2011-06-28,20.45
2011-06-29,18.83
2011-06-30,16.77
2011-07-01,16.29
2011-07-05,16.5
2011-07-06,17.08
2011-07-07,16.13
2011-07-08,17.14
2011-07-11,19.06
2011-07-12,20.13
2011-07-13,20.16
2011-07-14,21.58
2011-07-15,21.68
2011-07-18,21.93
2011-07-19,20.43
2011-07-20,19.65
2011-07-21,18.63
2011-07-22,17.95
2011-07-25,19.5
2011-07-26,20.5
2011-07-27,23.2
2011-07-28,23.99
2011-07-29,25.94
2011-08-01,25.63
2011-08-02,24.79
2011-08-03,25.23
2011-08-04,32.07
2011-08-05,39.25
2011-08-08,48
2011-08-09,47.56
2011-08-10,44.41
2011-08-11,42.88
2011-08-12,37.85
2011-08-15,34.83
2011-08-16,34.49
2011-08-17,33.32
2011-08-18,45.28
2011-08-19,45.4
2011-08-22,43.58
2011-08-23,42.54
2011-08-24,37.38
2011-08-25,40.14
2011-08-26,43.84
2011-08-29,33.81
2011-08-30,33.55
2011-08-31,32.53
2011-09-01,32.38
2011-09-02,34.74
2011-09-06,39.86
2011-09-07,34.7
2011-09-08,34.71
2011-09-09,40.74
2011-09-12,43.18
2011-09-13,39.43
2011-09-14,37.76
2011-09-15,33.98
2011-09-16,32.48
2011-09-19,35.33
2011-09-20,33.14
2011-09-21,37.32
2011-09-22,43.87
2011-09-23,42.82
2011-09-26,43.34
2011-09-27,38.57
2011-09-28,41.24
2011-09-29,42
2011-09-30,42.99
2011-10-03,45.55
2011-10-04,46.88
2011-10-05,41.2
2011-10-06,38.74
2011-10-07,37.82
2011-10-10,35.45
2011-10-11,34.24
2011-10-12,31.93
2011-10-13,32.76
2011-10-14,29.96
2011-10-17,33.39
2011-10-18,34.71
2011-10-19,35.47
2011-10-20,36.87
2011-10-21,32.98
2011-10-24,31.7
2011-10-25,32.46
2011-10-26,33.3
2011-10-27,26.46
2011-10-28,26.02
2011-10-31,29.97
2011-11-01,37.53
2011-11-02,34.27
2011-11-03,34.65
2011-11-04,32.56
2011-11-07,32.15
2011-11-08,30.49
2011-11-09,36.43
2011-11-10,35.5
2011-11-11,30.42
2011-11-14,32.85
2011-11-15,32.55
2011-11-16,33.51
2011-11-17,36.46
2011-11-18,33.99
2011-11-21,35.29
2011-11-22,33.39
2011-11-23,34.57
2011-11-25,34.77
2011-11-28,33.11
2011-11-29,32.02
2011-11-30,28.5
2011-12-01,27.89
2011-12-02,27.62
2011-12-05,28.31
2011-12-06,28.13
2011-12-07,29.58
2011-12-08,30.91
2011-12-09,29.61
2011-12-12,27.73
2011-12-13,26.28
2011-12-14,27.55
2011-12-15,25.28
2011-12-16,25.02
2011-12-19,25.38
2011-12-20,23.58
2011-12-21,23.94
2011-12-22,21.33
2011-12-23,21.21
2011-12-27,22.66
2011-12-28,23.56
2011-12-29,23.52
2011-12-30,23.46
2012-01-03,23.1
2012-01-04,23.73
2012-01-05,23.09
2012-01-06,21.72
2012-01-09,21.78
2012-01-10,20.69
2012-01-11,21.22
2012-01-12,22.03
2012-01-13,22.43
2012-01-17,22.25
2012-01-18,23.44
2012-01-19,20.87
2012-01-20,19.94
2012-01-23,19.31
2012-01-24,20
