Date,VIX High
2012-01-25,19.55
2012-01-26,19.17
2012-01-27,19.16
2012-01-30,20.33
2012-01-31,19.84
2012-02-01,18.82
2012-02-02,18.5
2012-02-03,17.32
2012-02-06,18.02
2012-02-07,18.1
2012-02-08,18.46
2012-02-09,18.72
2012-02-10,21.98
2012-02-13,19.68
2012-02-14,20.76
2012-02-15,21.77
2012-02-16,21.76
2012-02-17,18.79
2012-02-21,18.94
2012-02-22,18.94
2012-02-23,18.97
2012-02-24,17.62
2012-02-27,19.25
2012-02-28,18.67
2012-02-29,18.75
2012-03-01,18.03
2012-03-02,17.65
2012-03-05,18.9
2012-03-06,21.24
2012-03-07,20.44
2012-03-08,18.46
2012-03-09,17.54
2012-03-12,16.67
2012-03-13,16.08
2012-03-14,16.19
2012-03-15,16.06
2012-03-16,15.24
2012-03-19,15.43
2012-03-20,15.95
2012-03-21,15.31
2012-03-22,16.58
2012-03-23,16.39
2012-03-26,15.03
2012-03-27,15.59
2012-03-28,17.27
2012-03-29,17.2
2012-03-30,15.98
2012-04-02,16.58
2012-04-03,16.65
2012-04-04,17.74
2012-04-05,17.13
2012-04-09,18.94
2012-04-10,21.06
2012-04-11,20.12
2012-04-12,19.74
2012-04-13,19.62
2012-04-16,20.42
2012-04-17,18.66
2012-04-18,19.17
2012-04-19,19.69
2012-04-20,18.05
2012-04-23,20.27
2012-04-24,19.22
2012-04-25,17.38
2012-04-26,17.04
2012-04-27,16.47
2012-04-30,17.41
2012-05-01,17.49
2012-05-02,17.63
2012-05-03,17.92
2012-05-04,19.28
2012-05-07,19.87
2012-05-08,20.91
2012-05-09,21.59
2012-05-10,19.88
2012-05-11,19.94
2012-05-14,21.87
2012-05-15,22.7
2012-05-16,22.69
2012-05-17,24.51
2012-05-18,25.14
2012-05-21,24.88
2012-05-22,23.19
2012-05-23,24.62
2012-05-24,23.22
2012-05-25,22.29
2012-05-29,22.47
2012-05-30,24.14
2012-05-31,25.46
2012-06-01,26.71
2012-06-04,27.73
2012-06-05,25.9
2012-06-06,23.89
2012-06-07,22.48
2012-06-08,23.1
2012-06-11,23.56
2012-06-12,23.9
2012-06-13,24.93
2012-06-14,24.81
2012-06-15,23.09
2012-06-18,21.98
2012-06-19,18.62
2012-06-20,20.05
2012-06-21,20.48
2012-06-22,19.37
2012-06-25,21.36
2012-06-26,20.57
2012-06-27,20.12
2012-06-28,21.19
2012-06-29,19.71
2012-07-02,18.19
2012-07-03,16.92
2012-07-05,18.22
2012-07-06,18.25
2012-07-09,18.32
2012-07-10,19.19
2012-07-11,19.17
2012-07-12,19.51
2012-07-13,17.82
2012-07-16,17.32
2012-07-17,17.46
2012-07-18,16.81
2012-07-19,16.7
2012-07-20,17.05
2012-07-23,20.49
2012-07-24,21
2012-07-25,20.67
2012-07-26,18.47
2012-07-27,17.3
2012-07-30,18.08
2012-07-31,19.09
2012-08-01,19.18
2012-08-02,19.25
2012-08-03,16.45
2012-08-06,16.27
2012-08-07,16.03
2012-08-08,16.47
2012-08-09,15.67
2012-08-10,15.5
2012-08-13,14.67
2012-08-14,15.06
2012-08-15,14.98
2012-08-16,15.15
2012-08-17,14.3
2012-08-20,14.78
2012-08-21,15.44
2012-08-22,15.52
2012-08-23,16.45
2012-08-24,16
2012-08-27,16.38
2012-08-28,16.92
2012-08-29,17.06
2012-08-30,18.05
2012-08-31,18.04
2012-09-04,18.96
2012-09-05,17.84
2012-09-06,17.3
2012-09-07,15.6
2012-09-10,16.28
2012-09-11,16.41
2012-09-12,16.31
2012-09-13,16.54
2012-09-14,14.71
2012-09-17,14.92
2012-09-18,14.88
2012-09-19,14.08
2012-09-20,14.67
2012-09-21,14.18
2012-09-24,15.06
2012-09-25,15.72
2012-09-26,17.08
2012-09-27,16.5
2012-09-28,15.77
2012-10-01,16.53
2012-10-02,16.5
2012-10-03,16.02
2012-10-04,15.33
2012-10-05,14.78
2012-10-08,15.46
2012-10-09,16.4
2012-10-10,16.79
2012-10-11,15.8
2012-10-12,16.18
2012-10-15,16.21
2012-10-16,15.23
2012-10-17,15.63
2012-10-18,15.5
2012-10-19,17.6
2012-10-22,17.98
2012-10-23,19.65
2012-10-24,18.67
2012-10-25,18.64
2012-10-26,18.64
2012-10-31,18.84
2012-11-01,17.79
2012-11-02,17.6
2012-11-05,18.7
2012-11-06,18.17
2012-11-07,19.4
2012-11-08,18.69
2012-11-09,18.81
2012-11-12,18.15
2012-11-13,17.38
2012-11-14,18.05
2012-11-15,18.64
2012-11-16,18.5
2012-11-19,15.98
2012-11-20,15.65
2012-11-21,15.43
2012-11-23,15.26
2012-11-26,15.84
2012-11-27,15.93
2012-11-28,16.98
2012-11-29,15.51
2012-11-30,16.17
2012-12-03,16.69
2012-12-04,17.37
2012-12-05,17.53
2012-12-06,16.85
2012-12-07,16.65
2012-12-10,16.47
2012-12-11,16.01
2012-12-12,16.09
2012-12-13,16.67
2012-12-14,17.15
2012-12-17,17.2
2012-12-18,16.43
2012-12-19,17.46
2012-12-20,17.96
2012-12-21,19.93
2012-12-24,18.66
2012-12-26,19.63
2012-12-27,20.9
2012-12-28,23.23
2012-12-31,22.72
2013-01-02,15.93
2013-01-03,14.92
2013-01-04,14.31
2013-01-07,14.53
2013-01-08,14.29
2013-01-09,13.93
2013-01-10,13.88
2013-01-11,13.79
2013-01-14,13.85
2013-01-15,13.99
2013-01-16,13.76
2013-01-17,13.7
2013-01-18,13.53
2013-01-22,13.32
2013-01-23,12.67
2013-01-24,13.5
2013-01-25,12.99
2013-01-28,13.91
2013-01-29,13.88
2013-01-30,14.33
2013-01-31,14.43
2013-02-01,13.38
2013-02-04,14.75
2013-02-05,14.21
2013-02-06,14.08
2013-02-07,14.41
2013-02-08,13.2
2013-02-11,13.42
2013-02-12,13.13
2013-02-13,13.19
2013-02-14,13.32
2013-02-15,12.89
2013-02-19,12.85
2013-02-20,14.68
2013-02-21,16.21
2013-02-22,15.02
2013-02-25,19.28
2013-02-26,18.23
2013-02-27,16.6
2013-02-28,15.6
2013-03-01,16.82
2013-03-04,16.16
2013-03-05,13.66
2013-03-06,13.77
2013-03-07,13.56
2013-03-08,13.3
2013-03-11,12.34
2013-03-12,12.93
2013-03-13,12.55
2013-03-14,11.75
2013-03-15,11.99
2013-03-18,13.64
2013-03-19,15.4
2013-03-20,13.18
2013-03-21,14.21
2013-03-22,13.85
2013-03-25,14.61
2013-03-26,13.21
2013-03-27,13.97
2013-03-28,13.07
2013-04-01,14.05
2013-04-02,13.18
2013-04-03,14.66
2013-04-04,14.79
2013-04-05,15.65
2013-04-08,14.5
2013-04-09,13.68
2013-04-10,12.88
2013-04-11,12.62
2013-04-12,13.12
2013-04-15,17.27
2013-04-16,14.87
2013-04-17,17.9
2013-04-18,18.2
2013-04-19,16.98
2013-04-22,16
2013-04-23,14.87
2013-04-24,13.75
2013-04-25,13.87
2013-04-26,14.18
2013-04-29,13.94
2013-04-30,14.28
2013-05-01,14.67
2013-05-02,14.48
2013-05-03,13.15
2013-05-06,13.19
2013-05-07,12.96
2013-05-08,13.04
2013-05-09,13.53
2013-05-10,13.45
2013-05-13,12.87
2013-05-14,13.21
2013-05-15,13.43
2013-05-16,13.46
2013-05-17,12.94
2013-05-20,13.28
2013-05-21,13.44
2013-05-22,14.45
2013-05-23,15.11
2013-05-24,14.79
2013-05-28,14.56
2013-05-29,15.65
2013-05-30,14.98
2013-05-31,16.35
2013-06-03,17.58
2013-06-04,17.25
2013-06-05,17.84
2013-06-06,18.51
2013-06-07,16.21
2013-06-10,15.6
2013-06-11,17.14
2013-06-12,18.6
2013-06-13,18.58
2013-06-14,17.26
2013-06-17,17.62
2013-06-18,16.95
2013-06-19,17.18
2013-06-20,21.32
2013-06-21,20.93
2013-06-24,21.91
2013-06-25,19.22
2013-06-26,18.06
2013-06-27,16.97
2013-06-28,17.69
2013-07-01,16.9
2013-07-02,16.93
2013-07-03,17.32
2013-07-05,16.28
2013-07-08,15.27
2013-07-09,14.65
2013-07-10,14.62
2013-07-11,14.2
2013-07-12,14.04
2013-07-15,14.11
2013-07-16,14.56
2013-07-17,14.44
2013-07-18,13.8
2013-07-19,13.97
2013-07-22,13.37
2013-07-23,13.06
2013-07-24,13.49
2013-07-25,13.54
2013-07-26,13.73
2013-07-29,13.86
2013-07-30,14.14
2013-07-31,13.83
2013-08-01,13.25
2013-08-02,12.74
2013-08-05,12.42
2013-08-06,12.93
2013-08-07,13.91
2013-08-08,13.13
2013-08-09,13.66
2013-08-12,13.57
2013-08-13,13.37
2013-08-14,13.09
2013-08-15,14.85
2013-08-16,14.88
2013-08-19,15.2
2013-08-20,15.25
2013-08-21,16.56
2013-08-22,15.26
2013-08-23,14.82
2013-08-26,15.01
2013-08-27,17.13
2013-08-28,17.11
2013-08-29,16.98
2013-08-30,17.81
2013-09-03,17.37
2013-09-04,17.01
2013-09-05,16.12
2013-09-06,16.81
2013-09-09,16.02
2013-09-10,15.09
2013-09-11,14.74
2013-09-12,14.39
2013-09-13,14.55
2013-09-16,14.49
2013-09-17,14.61
2013-09-18,14.68
2013-09-19,13.39
2013-09-20,13.47
2013-09-23,14.71
2013-09-24,14.37
2013-09-25,14.62
2013-09-26,14.4
2013-09-27,15.79
2013-09-30,17.49
2013-10-01,16.46
2013-10-02,16.81
2013-10-03,18.71
2013-10-04,17.87
2013-10-07,19.41
2013-10-08,21.01
2013-10-09,21.34
2013-10-10,17.92
2013-10-11,16.38
2013-10-14,17.74
2013-10-15,18.67
2013-10-16,17.15
2013-10-17,14.59
2013-10-18,13.53
2013-10-21,13.63
2013-10-22,13.92
2013-10-23,14.21
2013-10-24,13.62
2013-10-25,13.44
2013-10-28,13.72
2013-10-29,13.63
2013-10-30,14.35
2013-10-31,14.02
2013-11-01,13.92
2013-11-04,13.67
2013-11-05,13.64
2013-11-06,13.33
2013-11-07,14.14
2013-11-08,13.80
2013-11-11,12.93
2013-11-12,13.06
2013-11-13,13.35
2013-11-14,12.94
2013-11-15,12.45
2013-11-18,13.22
2013-11-19,13.68
2013-11-20,13.94
2013-11-21,13.09
2013-11-22,12.91
2013-11-25,12.92
2013-11-26,12.99
2013-11-27,12.98
2013-11-29,13.78
2013-12-02,14.31
2013-12-03,15.04
2013-12-04,15.71
2013-12-05,15.38
2013-12-06,14.09
2013-12-09,14.07
2013-12-10,14.22
2013-12-11,15.43
2013-12-12,16.09
2013-12-13,15.80
2013-12-16,16.08
2013-12-17,16.67
2013-12-18,16.75
2013-12-19,14.21
2013-12-20,13.87
2013-12-23,13.53
2013-12-24,12.89
2013-12-26,12.50
2013-12-27,12.59
2013-12-30,13.58
2013-12-31,14.35
2014-01-02,14.59
2014-01-03,14.22
2014-01-06,14.00
2014-01-07,13.28
2014-01-08,13.24
2014-01-09,13.26
2014-01-10,12.90
2014-01-13,13.65
2014-01-14,12.90
2014-01-15,12.40
2014-01-16,12.66
2014-01-17,12.93
2014-01-21,13.42
2014-01-22,13.12
2014-01-23,14.66
2014-01-24,18.14
2014-01-27,18.99
2014-01-28,17.28
2014-01-29,18.04
2014-01-30,17.39
2014-01-31,18.99
2014-02-03,21.48
2014-02-04,20.07
2014-02-05,20.72
2014-02-06,19.09
2014-02-07,16.31
2014-02-10,15.76
2014-02-11,15.29
2014-02-12,14.64
2014-02-13,15.24
2014-02-14,14.22
2014-02-18,14.51
2014-02-19,15.73
2014-02-20,15.80
2014-02-21,14.79
2014-02-24,14.83
2014-02-25,14.83
2014-02-26,14.54
2014-02-27,14.69
2014-02-28,14.79
2014-03-03,16.78
2014-03-04,14.54
2014-03-05,14.32
2014-03-06,14.42
2014-03-07,14.43
2014-03-10,15.28
2014-03-11,14.93
2014-03-12,15.64
2014-03-13,16.66
2014-03-14,18.22
2014-03-17,16.40
2014-03-18,15.47
2014-03-19,15.95
2014-03-20,15.62
2014-03-21,15.17
2014-03-24,16.07
2014-03-25,15.05
2014-03-26,15.28
2014-03-27,15.63
2014-03-28,14.86
2014-03-31,14.16
2014-04-01,13.56
2014-04-02,13.35
2014-04-03,13.70
2014-04-04,14.55
2014-04-07,16.01
2014-04-08,16.20
2014-04-09,14.94
2014-04-10,16.38
2014-04-11,17.85
2014-04-14,17.40
2014-04-15,17.50
2014-04-16,15.27
2014-04-17,14.17
2014-04-21,14.11
2014-04-22,13.26
2014-04-23,13.75
2014-04-24,14.08
2014-04-25,14.67
2014-04-28,15.28
2014-04-29,14.24
2014-04-30,14.18
2014-05-01,13.75
2014-05-02,13.50
2014-05-05,14.20
2014-05-06,13.90
2014-05-07,14.49
2014-05-08,13.88
2014-05-09,14.03
2014-05-12,12.58
2014-05-13,12.74
2014-05-14,12.51
2014-05-15,13.77
2014-05-16,13.66
2014-05-19,13.21
2014-05-20,13.30
2014-05-21,12.46
2014-05-22,12.09
2014-05-23,11.97
2014-05-27,11.84
2014-05-28,11.86
2014-05-29,11.82
2014-05-30,11.70
2014-06-02,12.17
2014-06-03,12.13
2014-06-04,12.33
2014-06-05,12.34
2014-06-06,11.39
2014-06-09,11.51
2014-06-10,11.66
2014-06-11,11.87
2014-06-12,12.81
2014-06-13,12.69
2014-06-16,12.87
2014-06-17,12.89
2014-06-18,11.91
2014-06-19,10.82
2014-06-20,11.02
2014-06-23,11.35
2014-06-24,12.27
2014-06-25,12.33
2014-06-26,12.51
2014-06-27,12.04
2014-06-30,11.81
2014-07-01,11.42
2014-07-02,11.18
2014-07-03,10.76
2014-07-07,11.54
2014-07-08,12.51
2014-07-09,12.05
2014-07-10,13.23
2014-07-11,12.68
2014-07-14,11.83
2014-07-15,12.47
2014-07-16,11.45
2014-07-17,15.38
2014-07-18,13.55
2014-07-21,13.62
2014-07-22,12.24
2014-07-23,12.16
2014-07-24,12.06
2014-07-25,12.75
2014-07-28,13.64
2014-07-29,13.35
2014-07-30,14.07
2014-07-31,17.11
2014-08-01,17.57
2014-08-04,16.80
2014-08-05,17.14
2014-08-06,17.30
2014-08-07,17.25
2014-08-08,17.09
2014-08-11,15.16
2014-08-12,14.74
2014-08-13,13.93
2014-08-14,13.13
2014-08-15,14.94
2014-08-18,12.85
2014-08-19,12.46
2014-08-20,12.24
2014-08-21,13.51
2014-08-22,12.48
2014-08-25,11.77
2014-08-26,11.93
2014-08-27,11.93
2014-08-28,12.73
2014-08-29,12.44
2014-09-02,13.41
2014-09-03,12.55
2014-09-04,12.99
2014-09-05,13.18
2014-09-08,13.09
2014-09-09,13.91
2014-09-10,14.06
2014-09-11,13.67
2014-09-12,14.27
2014-09-15,14.19
2014-09-16,14.53
2014-09-17,14.53
2014-09-18,12.58
2014-09-19,12.61
2014-09-22,13.98
2014-09-23,14.94
2014-09-24,14.93
2014-09-25,16.69
2014-09-26,15.98
2014-09-29,17.08
2014-09-30,16.43
2014-10-01,17.56
2014-10-02,17.98
2014-10-03,15.43
2014-10-06,15.77
2014-10-07,17.46
2014-10-08,18.03
2014-10-09,19.38
2014-10-10,22.06
2014-10-13,24.64
2014-10-14,24.55
2014-10-15,31.06
2014-10-16,29.41
2014-10-17,23.08
2014-10-20,22.16
2014-10-21,17.75
2014-10-22,18.43
2014-10-23,17.06
2014-10-24,18.06
2014-10-27,17.87
2014-10-28,15.78
2014-10-29,16.28
2014-10-30,15.75
2014-10-31,14.83
2014-11-03,14.99
2014-11-04,15.93
2014-11-05,14.99
2014-11-06,15.08
2014-11-07,14.16
2014-11-10,13.25
2014-11-11,13.18
2014-11-12,13.76
2014-11-13,14.31
2014-11-14,14.15
2014-11-17,14.73
2014-11-18,13.99
2014-11-19,14.78
2014-11-20,15.74
2014-11-21,13.80
2014-11-24,13.02
2014-11-25,13.02
2014-11-26,12.40
2014-11-28,13.49
2014-12-01,14.75
2014-12-02,14.17
2014-12-03,12.88
2014-12-04,13.23
2014-12-05,12.28
2014-12-08,14.67
2014-12-09,16.68
2014-12-10,18.92
2014-12-11,20.13
2014-12-12,23.06
2014-12-15,24.83
2014-12-16,25.20
2014-12-17,24.61
2014-12-18,18.51
2014-12-19,17.20
2014-12-22,16.88
2014-12-23,15.21
2014-12-24,14.54
2014-12-26,14.84
2014-12-29,16.14
2014-12-30,16.20
2014-12-31,19.91
2015-01-02,20.14
2015-01-05,21.29
2015-01-06,22.90
2015-01-07,20.72
2015-01-08,18.09
2015-01-09,18.42
2015-01-12,20.44
2015-01-13,21.58
2015-01-14,23.34
2015-01-15,23.31
2015-01-16,23.43
2015-01-20,21.37
2015-01-21,21.28
2015-01-22,19.23
2015-01-23,17.09
2015-01-26,17.43
2015-01-27,18.41
2015-01-28,20.44
2015-01-29,21.56
2015-01-30,22.18
2015-02-02,22.81
2015-02-03,18.89
2015-02-04,18.38
2015-02-05,17.43
2015-02-06,18.74
2015-02-09,19.28
2015-02-10,18.36
2015-02-11,17.81
2015-02-12,16.47
2015-02-13,15.64
2015-02-17,16.33
2015-02-18,16.74
2015-02-19,16.22
2015-02-20,16.29
2015-02-23,15.48
2015-02-24,14.63
2015-02-25,14.06
2015-02-26,14.57
2015-02-27,14.17
2015-03-02,13.90
2015-03-03,14.69
2015-03-04,15.33
2015-03-05,14.58
2015-03-06,15.83
2015-03-09,15.76
2015-03-10,16.91
2015-03-11,17.19
2015-03-12,16.45
2015-03-13,16.74
2015-03-16,15.89
2015-03-17,16.37
2015-03-18,16.29
2015-03-19,14.97
2015-03-20,13.53
2015-03-23,13.53
2015-03-24,13.68
2015-03-25,15.55
2015-03-26,17.19
2015-03-27,15.83
2015-03-30,14.76
2015-03-31,15.74
2015-04-01,16.66
2015-04-02,15.51
2015-04-06,15.76
2015-04-07,14.81
2015-04-08,14.77
2015-04-09,14.59
2015-04-10,13.26
2015-04-13,14.31
2015-04-14,14.74
2015-04-15,13.58
2015-04-16,13.35
2015-04-17,15.02
2015-04-20,13.67
2015-04-21,13.51
2015-04-22,13.80
2015-04-23,12.96
2015-04-24,13.02
2015-04-27,13.40
2015-04-28,14.23
2015-04-29,14.34
2015-04-30,15.29
2015-05-01,13.98
2015-05-04,13.18
2015-05-05,14.41
2015-05-06,16.36
2015-05-07,15.97
2015-05-08,13.42
2015-05-11,13.85
2015-05-12,15.13
2015-05-13,14.04
2015-05-14,13.29
2015-05-15,13.09
2015-05-18,13.22
2015-05-19,13.13
2015-05-20,13.27
2015-05-21,13.09
2015-05-22,12.37
2015-05-26,14.63
2015-05-27,14.41
2015-05-28,13.99
2015-05-29,14.43
2015-06-01,14.86
2015-06-02,15.05
2015-06-03,14.20
2015-06-04,15.49
2015-06-05,15.65
2015-06-08,15.50
2015-06-09,15.74
2015-06-10,14.37
2015-06-11,13.22
2015-06-12,14.02
2015-06-15,15.57
2015-06-16,15.62
2015-06-17,15.49
2015-06-18,14.03
2015-06-19,14.00
2015-06-22,13.46
2015-06-23,12.68
2015-06-24,13.33
2015-06-25,14.16
2015-06-26,14.91
2015-06-29,19.50
2015-06-30,19.80
2015-07-01,17.26
2015-07-02,17.48
2015-07-06,18.95
2015-07-07,19.20
2015-07-08,19.76
2015-07-09,20.05
2015-07-10,18.17
2015-07-13,15.36
2015-07-14,13.95
2015-07-15,13.97
2015-07-16,12.61
2015-07-17,12.22
2015-07-20,12.37
2015-07-21,12.79
2015-07-22,12.83
2015-07-23,13.08
2015-07-24,14.73
2015-07-27,16.27
2015-07-28,15.62
2015-07-29,13.59
2015-07-30,13.42
2015-07-31,12.63
2015-08-03,13.55
2015-08-04,13.22
2015-08-05,12.72
2015-08-06,14.25
2015-08-07,14.58
2015-08-10,12.78
2015-08-11,14.33
2015-08-12,16.28
2015-08-13,14.33
2015-08-14,13.87
2015-08-17,14.52
2015-08-18,13.94
2015-08-19,15.96
2015-08-20,19.24
2015-08-21,28.38
2015-08-24,53.29
2015-08-25,38.06
2015-08-26,35.62
2015-08-27,29.90
2015-08-28,29.20
2015-08-31,29.37
2015-09-01,33.82
2015-09-02,30.45
2015-09-03,26.31
2015-09-04,29.47
2015-09-08,26.25
2015-09-09,26.82
2015-09-10,27.22
2015-09-11,25.81
2015-09-14,25.32
2015-09-15,23.77
2015-09-16,22.94
2015-09-17,23.33
2015-09-18,23.99
2015-09-21,22.48
2015-09-22,26.29
2015-09-23,23.20
2015-09-24,25.30
2015-09-25,24.29
2015-09-28,28.33
2015-09-29,28.20
2015-09-30,25.88
2015-10-01,25.23
2015-10-02,24.47
2015-10-05,20.42
2015-10-06,20.32
2015-10-07,19.73
2015-10-08,19.02
2015-10-09,18.20
2015-10-12,17.81
2015-10-13,17.70
2015-10-14,18.78
2015-10-15,17.85
2015-10-16,16.86
2015-10-19,16.23
2015-10-20,16.34
2015-10-21,16.70
2015-10-22,15.92
2015-10-23,15.12
2015-10-26,15.43
2015-10-27,15.99
2015-10-28,15.73
2015-10-29,15.46
2015-10-30,15.39
2015-11-02,15.51
2015-11-03,14.73
2015-11-04,15.88
2015-11-05,16.39
2015-11-06,16.00
2015-11-09,17.09
2015-11-10,16.96
2015-11-11,16.15
2015-11-12,18.50
2015-11-13,20.67
2015-11-16,20.55
2015-11-17,19.59
2015-11-18,19.45
2015-11-19,18.26
2015-11-20,16.38
2015-11-23,16.74
2015-11-24,17.21
2015-11-25,15.89
2015-11-27,16.09
2015-11-30,16.57
2015-12-01,16.34
2015-12-02,16.49
2015-12-03,19.35
2015-12-04,17.65
2015-12-07,17.18
2015-12-08,18.33
2015-12-09,20.13
2015-12-10,19.72
2015-12-11,25.27
2015-12-14,26.81
2015-12-15,21.62
2015-12-16,20.24
2015-12-17,19.05
2015-12-18,23.30
2015-12-21,20.21
2015-12-22,18.22
2015-12-23,16.25
2015-12-24,15.88
2015-12-28,18.13
2015-12-29,16.48
2015-12-30,17.42
2015-12-31,20.39
2016-01-04,23.36
2016-01-05,21.06
2016-01-06,21.86
2016-01-07,25.86
2016-01-08,27.08
2016-01-11,27.39
2016-01-12,23.93
2016-01-13,26.11
2016-01-14,26.28
2016-01-15,30.95
2016-01-19,27.59
2016-01-20,32.09
2016-01-21,28.43
2016-01-22,24.55
2016-01-25,24.31
2016-01-26,24.02
2016-01-27,27.22
2016-01-28,23.81
2016-01-29,21.74
2016-02-01,23.66
2016-02-02,22.42
