Date,VIX High
2016-02-03,27.70
2016-02-04,23.14
2016-02-05,24.11
2016-02-08,27.72
2016-02-09,28.31
2016-02-10,26.60
2016-02-11,30.90
2016-02-12,27.57
2016-02-16,25.52
2016-02-17,24.16
2016-02-18,22.53
2016-02-19,23.44
2016-02-22,20.35
2016-02-23,21.16
2016-02-24,22.87
2016-02-25,21.26
2016-02-26,20.13
2016-02-29,20.81
2016-03-01,20.17
2016-03-02,18.41
2016-03-03,17.56
2016-03-04,17.35
2016-03-07,18.04
2016-03-08,18.89
2016-03-09,19.11
2016-03-10,19.59
2016-03-11,17.27
2016-03-14,17.67
2016-03-15,17.85
2016-03-16,16.33
2016-03-17,15.38
2016-03-18,14.36
2016-03-21,14.73
2016-03-22,14.76
2016-03-23,15.03
2016-03-24,16.44
2016-03-28,16.04
2016-03-29,15.89
2016-03-30,13.89
2016-03-31,14.28
2016-04-01,15.28
2016-04-04,14.24
2016-04-05,15.72
2016-04-06,15.98
2016-04-07,16.77
2016-04-08,15.93
2016-04-11,16.26
2016-04-12,16.57
2016-04-13,14.53
2016-04-14,14.12
2016-04-15,14.19
2016-04-18,14.94
2016-04-19,13.88
2016-04-20,13.50
2016-04-21,14.14
2016-04-22,14.19
2016-04-25,14.76
2016-04-26,14.43
2016-04-27,14.95
2016-04-28,15.61
2016-04-29,17.09
2016-05-02,16.50
2016-05-03,16.42
2016-05-04,16.85
2016-05-05,16.45
2016-05-06,16.58
2016-05-09,15.39
2016-05-10,14.35
2016-05-11,14.69
2016-05-12,15.42
2016-05-13,15.47
2016-05-16,15.98
2016-05-17,16.12
2016-05-18,16.47
2016-05-19,17.65
2016-05-20,16.30
2016-05-23,16.47
2016-05-24,16.06
2016-05-25,14.33
2016-05-26,14.11
2016-05-27,13.76
2016-05-31,15.00
2016-06-01,15.25
2016-06-02,14.92
2016-06-03,14.66
2016-06-06,14.27
2016-06-07,14.05
2016-06-08,14.27
2016-06-09,14.85
2016-06-10,17.33
2016-06-13,21.01
2016-06-14,22.16
2016-06-15,20.45
2016-06-16,22.89
2016-06-17,20.03
2016-06-20,18.55
2016-06-21,18.96
2016-06-22,21.22
2016-06-23,19.79
2016-06-24,26.24
2016-06-27,26.72
2016-06-28,22.07
2016-06-29,18.27
2016-06-30,16.99
2016-07-01,15.86
2016-07-05,16.62
2016-07-06,17.04
2016-07-07,15.98
2016-07-08,14.75
2016-07-11,13.67
2016-07-12,13.93
2016-07-13,13.79
2016-07-14,13.37
2016-07-15,13.22
2016-07-18,13.12
2016-07-19,12.83
2016-07-20,11.97
2016-07-21,13.06
2016-07-22,12.88
2016-07-25,13.72
2016-07-26,13.50
2016-07-27,13.74
2016-07-28,13.52
2016-07-29,12.90
2016-08-01,12.98
2016-08-02,14.24
2016-08-03,13.91
2016-08-04,12.98
2016-08-05,12.26
2016-08-08,11.78
2016-08-09,11.92
2016-08-10,12.50
2016-08-11,12.11
2016-08-12,12.00
2016-08-15,12.17
2016-08-16,12.78
2016-08-17,13.71
2016-08-18,12.53
2016-08-19,12.28
2016-08-22,13.02
2016-08-23,12.44
2016-08-24,14.01
2016-08-25,14.09
2016-08-26,14.93
2016-08-29,14.43
2016-08-30,13.60
2016-08-31,14.34
2016-09-01,14.61
2016-09-02,13.90
2016-09-06,12.93
2016-09-07,12.45
2016-09-08,12.60
2016-09-09,17.54
2016-09-12,20.51
2016-09-13,18.97
2016-09-14,18.14
2016-09-15,18.07
2016-09-16,17.10
2016-09-19,15.96
2016-09-20,16.09
2016-09-21,15.65
2016-09-22,13.39
2016-09-23,12.58
2016-09-26,14.63
2016-09-27,14.76
2016-09-28,13.57
2016-09-29,15.69
2016-09-30,15.20
2016-10-03,14.42
2016-10-04,14.57
2016-10-05,13.68
2016-10-06,13.84
2016-10-07,14.15
2016-10-10,14.36
2016-10-11,16.47
2016-10-12,16.34
2016-10-13,17.95
2016-10-14,16.50
2016-10-17,17.11
2016-10-18,15.85
2016-10-19,15.68
2016-10-20,14.72
2016-10-21,14.53
2016-10-24,13.26
2016-10-25,13.86
2016-10-26,14.80
2016-10-27,15.43
2016-10-28,17.35
2016-10-31,17.63
2016-11-01,20.43
2016-11-02,19.82
2016-11-03,22.57
2016-11-04,23.01
2016-11-07,19.86
2016-11-08,19.91
2016-11-09,21.48
2016-11-10,16.30
2016-11-11,16.00
2016-11-14,15.56
2016-11-15,14.65
2016-11-16,14.49
2016-11-17,13.55
2016-11-18,13.74
2016-11-21,13.44
2016-11-22,12.83
2016-11-23,13.01
2016-11-25,12.74
2016-11-28,13.50
2016-11-29,13.55
2016-11-30,13.42
2016-12-01,14.72
2016-12-02,14.48
2016-12-05,13.77
2016-12-06,12.30
2016-12-07,12.24
2016-12-08,13.40
2016-12-09,12.72
2016-12-12,12.78
2016-12-13,13.42
2016-12-14,13.39
2016-12-15,13.24
2016-12-16,12.95
2016-12-19,12.52
2016-12-20,11.75
2016-12-21,11.49
2016-12-22,11.67
2016-12-23,11.81
2016-12-27,12.33
2016-12-28,13.04
2016-12-29,13.71
2016-12-30,14.68
2017-01-03,14.07
2017-01-04,12.80
2017-01-05,12.09
2017-01-06,11.74
2017-01-09,12.08
2017-01-10,11.79
2017-01-11,12.23
2017-01-12,12.60
2017-01-13,11.62
2017-01-17,12.75
2017-01-18,12.81
2017-01-19,13.28
2017-01-20,12.59
2017-01-23,12.62
2017-01-24,11.89
2017-01-25,11.05
2017-01-26,11.01
2017-01-27,10.82
2017-01-30,12.90
2017-01-31,12.99
2017-02-01,12.05
2017-02-02,12.47
2017-02-03,11.84
2017-02-06,11.84
2017-02-07,11.67
2017-02-08,11.82
2017-02-09,11.53
2017-02-10,10.95
2017-02-13,11.40
2017-02-14,11.34
2017-02-15,12.01
2017-02-16,12.86
2017-02-17,12.26
2017-02-21,12.09
2017-02-22,12.07
2017-02-23,12.46
2017-02-24,12.59
2017-02-27,12.14
2017-02-28,12.96
2017-03-01,12.58
2017-03-02,12.71
2017-03-03,11.97
2017-03-06,11.72
2017-03-07,11.58
2017-03-08,11.86
2017-03-09,12.43
2017-03-10,12.09
2017-03-13,12.23
2017-03-14,12.54
2017-03-15,12.25
2017-03-16,11.55
2017-03-17,11.38
2017-03-20,11.72
2017-03-21,12.85
2017-03-22,13.16
2017-03-23,13.17
2017-03-24,14.16
2017-03-27,15.11
2017-03-28,12.67
2017-03-29,11.70
2017-03-30,11.64
2017-03-31,12.54
2017-04-03,13.59
2017-04-04,13.07
2017-04-05,12.89
2017-04-06,13.22
2017-04-07,13.43
2017-04-10,14.11
2017-04-11,15.88
2017-04-12,16.16
2017-04-13,16.22
2017-04-17,16.28
2017-04-18,15.50
2017-04-19,15.15
2017-04-20,14.81
2017-04-21,15.33
2017-04-24,12.01
2017-04-25,11.15
2017-04-26,10.89
2017-04-27,11.08
2017-04-28,11.16
2017-05-01,11.04
2017-05-02,10.59
2017-05-03,11.15
2017-05-04,11.24
2017-05-05,10.98
2017-05-08,10.55
2017-05-09,10.14
2017-05-10,10.24
2017-05-11,11.23
2017-05-12,10.87
2017-05-15,10.88
2017-05-16,10.67
2017-05-17,15.59
2017-05-18,16.30
2017-05-19,14.23
2017-05-22,12.52
2017-05-23,11.00
2017-05-24,10.90
2017-05-25,10.29
2017-05-26,10.48
2017-05-30,10.84
2017-05-31,11.30
2017-06-01,10.54
2017-06-02,10.30
2017-06-05,10.28
2017-06-06,10.77
2017-06-07,10.93
2017-06-08,10.53
2017-06-09,12.11
2017-06-12,12.37
2017-06-13,11.14
2017-06-14,11.26
2017-06-15,12.01
2017-06-16,11.35
2017-06-19,10.60
2017-06-20,11.15
2017-06-21,11.40
2017-06-22,11.01
2017-06-23,10.69
2017-06-26,10.44
2017-06-27,11.31
2017-06-28,11.49
2017-06-29,15.16
2017-06-30,11.85
2017-07-03,11.45
2017-07-05,12.03
2017-07-06,13.05
2017-07-07,12.57
2017-07-10,11.73
2017-07-11,12.14
2017-07-12,10.85
2017-07-13,10.40
2017-07-14,10.14
2017-07-17,10.03
2017-07-18,10.35
2017-07-19,9.94
2017-07-20,10.28
2017-07-21,9.98
2017-07-24,9.97
2017-07-25,9.52
2017-07-26,9.66
2017-07-27,11.50
2017-07-28,11.30
2017-07-31,10.84
2017-08-01,10.56
2017-08-02,10.81
2017-08-03,10.60
2017-08-04,10.50
2017-08-07,10.32
2017-08-08,11.52
2017-08-09,12.63
2017-08-10,16.17
2017-08-11,17.28
2017-08-14,14.05
2017-08-15,12.37
2017-08-16,12.54
2017-08-17,15.77
2017-08-18,16.04
2017-08-21,14.74
2017-08-22,12.94
2017-08-23,12.59
2017-08-24,12.83
2017-08-25,12.45
2017-08-28,12.11
2017-08-29,14.34
2017-08-30,11.98
2017-08-31,11.22
2017-09-01,10.46
2017-09-05,14.06
2017-09-06,12.59
2017-09-07,12.07
2017-09-08,12.60
2017-09-11,11.39
2017-09-12,10.95
2017-09-13,10.86
2017-09-14,11.04
2017-09-15,10.74
2017-09-18,10.42
2017-09-19,10.30
2017-09-20,10.67
2017-09-21,10.21
2017-09-22,10.20
2017-09-25,11.21
2017-09-26,10.68
2017-09-27,10.42
2017-09-28,10.13
2017-09-29,9.83
2017-10-02,10.04
2017-10-03,9.75
2017-10-04,9.88
2017-10-05,9.62
2017-10-06,10.27
2017-10-09,10.53
2017-10-10,10.66
2017-10-11,10.38
2017-10-12,10.33
2017-10-13,9.98
2017-10-16,10.02
2017-10-17,10.46
2017-10-18,10.41
2017-10-19,11.77
2017-10-20,10.04
2017-10-23,11.08
2017-10-24,11.16
2017-10-25,13.20
2017-10-26,11.81
2017-10-27,11.12
2017-10-30,10.89
2017-10-31,10.37
2017-11-01,10.49
2017-11-02,10.89
2017-11-03,9.91
2017-11-06,9.74
2017-11-07,10.31
2017-11-08,10.27
2017-11-09,12.19
2017-11-10,11.58
2017-11-13,12.18
2017-11-14,12.61
2017-11-15,14.51
2017-11-16,12.52
2017-11-17,12.01
2017-11-20,12.08
2017-11-21,10.78
2017-11-22,9.88
2017-11-24,9.96
2017-11-27,10.26
2017-11-28,10.31
2017-11-29,10.93
2017-11-30,12.05
2017-12-01,14.58
2017-12-04,11.86
2017-12-05,11.67
2017-12-06,11.68
2017-12-07,11.32
2017-12-08,10.06
2017-12-11,10.08
2017-12-12,9.92
2017-12-13,10.21
2017-12-14,10.54
2017-12-15,10.20
2017-12-18,9.89
2017-12-19,10.15
2017-12-20,9.85
2017-12-21,9.86
2017-12-22,10.18
2017-12-26,10.46
2017-12-27,10.79
2017-12-28,10.44
2017-12-29,11.06
2018-01-02,11.07
2018-01-03,9.65
2018-01-04,9.31
2018-01-05,9.54
2018-01-08,9.89
2018-01-09,10.09
2018-01-10,10.85
2018-01-11,10.02
2018-01-12,10.31
2018-01-16,12.41
2018-01-17,12.81
2018-01-18,12.40
2018-01-19,12.33
2018-01-22,11.62
2018-01-23,11.57
2018-01-24,12.19
2018-01-25,12.01
2018-01-26,11.60
2018-01-29,13.84
2018-01-30,15.42
2018-01-31,14.44
2018-02-01,14.30
2018-02-02,17.86
2018-02-05,38.80
2018-02-06,50.30
2018-02-07,31.64
2018-02-08,36.17
2018-02-09,41.06
2018-02-12,29.70
2018-02-13,27.82
2018-02-14,25.72
2018-02-15,20.66
2018-02-16,20.99
2018-02-20,21.61
2018-02-21,21.04
2018-02-22,20.61
2018-02-23,18.80
2018-02-26,16.94
2018-02-27,18.98
2018-02-28,20.44
2018-03-01,25.30
2018-03-02,26.22
2018-03-05,21.57
2018-03-06,19.64
2018-03-07,20.49
2018-03-08,17.68
2018-03-09,16.75
2018-03-12,16.35
2018-03-13,16.98
2018-03-14,17.59
2018-03-15,17.41
2018-03-16,16.72
2018-03-19,21.87
2018-03-20,19.31
2018-03-21,18.37
2018-03-22,23.81
2018-03-23,26.01
2018-03-26,24.54
2018-03-27,24.06
2018-03-28,24.94
2018-03-29,23.05
2018-04-02,25.72
2018-04-03,23.38
2018-04-04,24.51
2018-04-05,20.21
2018-04-06,23.12
2018-04-09,22.02
2018-04-10,21.68
2018-04-11,21.66
2018-04-12,19.92
2018-04-13,18.45
2018-04-16,17.66
2018-04-17,16.27
2018-04-18,16.90
2018-04-19,16.92
2018-04-20,17.50
2018-04-23,17.56
2018-04-24,19.66
2018-04-25,19.84
2018-04-26,18.12
2018-04-27,16.77
2018-04-30,16.35
2018-05-01,16.82
2018-05-02,15.97
2018-05-03,18.66
2018-05-04,16.92
2018-05-07,15.52
2018-05-08,15.56
2018-05-09,14.63
2018-05-10,13.63
2018-05-11,13.44
2018-05-14,13.28
2018-05-15,15.01
2018-05-16,14.91
2018-05-17,13.86
2018-05-18,13.87
2018-05-21,13.59
2018-05-22,13.42
2018-05-23,14.60
2018-05-24,14.24
2018-05-25,13.52
2018-05-29,18.78
2018-05-30,16.64
2018-05-31,16.29
2018-06-01,14.93
2018-06-04,13.91
2018-06-05,13.34
2018-06-06,12.56
2018-06-07,13.28
2018-06-08,13.31
2018-06-11,12.69
2018-06-12,12.60
2018-06-13,12.95
2018-06-14,13.07
2018-06-15,13.16
2018-06-18,13.74
2018-06-19,14.68
2018-06-20,13.02
2018-06-21,15.18
2018-06-22,14.60
2018-06-25,19.61
2018-06-26,17.54
2018-06-27,18.19
2018-06-28,18.99
2018-06-29,16.51
2018-07-02,18.08
2018-07-03,16.45
2018-07-05,16.22
2018-07-06,15.45
2018-07-09,13.45
2018-07-10,13.21
2018-07-11,14.15
2018-07-12,13.33
2018-07-13,12.97
2018-07-16,12.97
2018-07-17,13.18
2018-07-18,12.47
2018-07-19,13.09
2018-07-20,13.58
2018-07-23,13.55
2018-07-24,13.21
2018-07-25,12.82
2018-07-26,12.53
2018-07-27,14.26
2018-07-30,14.46
2018-07-31,14.12
2018-08-01,13.63
2018-08-02,14.53
2018-08-03,12.46
2018-08-06,12.15
2018-08-07,11.24
2018-08-08,11.18
2018-08-09,11.31
2018-08-10,13.82
2018-08-13,15.02
2018-08-14,14.22
2018-08-15,16.86
2018-08-16,14.36
2018-08-17,13.96
2018-08-20,12.79
2018-08-21,12.89
2018-08-22,13.29
2018-08-23,12.68
2018-08-24,12.17
2018-08-27,12.48
2018-08-28,12.50
2018-08-29,12.55
2018-08-30,13.95
2018-08-31,14.03
2018-09-04,14.35
2018-09-05,14.30
2018-09-06,15.41
2018-09-07,15.63
2018-09-10,15.20
2018-09-11,14.92
2018-09-12,13.86
2018-09-13,12.91
2018-09-14,13.15
2018-09-17,13.75
2018-09-18,13.48
2018-09-19,12.77
2018-09-20,11.96
2018-09-21,12.03
2018-09-24,12.92
2018-09-25,12.60
2018-09-26,13.13
2018-09-27,13.00
2018-09-28,13.22
2018-10-01,12.40
2018-10-02,12.69
2018-10-03,12.14
2018-10-04,15.84
2018-10-05,17.36
2018-10-08,18.38
2018-10-09,17.49
2018-10-10,22.96
2018-10-11,28.84
2018-10-12,26.80
2018-10-15,22.89
2018-10-16,20.56
2018-10-17,19.55
2018-10-18,21.57
2018-10-19,21.08
2018-10-22,20.89
2018-10-23,24.66
2018-10-24,26.38
2018-10-25,24.78
2018-10-26,27.52
2018-10-29,27.86
2018-10-30,25.55
2018-10-31,22.80
2018-11-01,21.21
2018-11-02,21.61
2018-11-05,20.87
2018-11-06,20.60
2018-11-07,18.05
2018-11-08,17.20
2018-11-09,18.41
2018-11-12,20.71
2018-11-13,21.25
2018-11-14,22.36
2018-11-15,22.97
2018-11-16,21.36
2018-11-19,20.99
2018-11-20,23.81
2018-11-21,22.31
2018-11-23,22.65
2018-11-26,20.80
2018-11-27,19.93
2018-11-28,19.38
2018-11-29,20.48
2018-11-30,19.91
2018-12-03,17.28
2018-12-04,21.94
2018-12-06,25.94
2018-12-07,24.71
2018-12-10,25.94
2018-12-11,23.60
2018-12-12,21.91
2018-12-13,21.57
2018-12-14,22.47
2018-12-17,25.88
2018-12-18,26.14
2018-12-19,26.64
2018-12-20,30.30
2018-12-21,31.35
2018-12-24,36.10
2018-12-26,36.20
2018-12-27,33.80
2018-12-28,31.05
2018-12-31,27.64
2019-01-02,28.53
2019-01-03,26.60
2019-01-04,24.48
2019-01-07,22.71
2019-01-08,22.03
2019-01-09,22.80
2019-01-10,21.32
2019-01-11,20.16
2019-01-14,20.27
2019-01-15,19.20
2019-01-16,19.04
2019-01-17,19.72
2019-01-18,18.18
2019-01-22,21.15
2019-01-23,22.02
2019-01-24,20.25
2019-01-25,18.46
2019-01-28,20.42
2019-01-29,19.93
2019-01-30,19.31
2019-01-31,17.72
2019-02-01,16.83
2019-02-04,16.73
2019-02-05,15.94
2019-02-06,15.87
2019-02-07,17.89
2019-02-08,17.63
2019-02-11,16.50
2019-02-12,15.65
2019-02-13,15.91
2019-02-14,17.27
2019-02-15,16.82
2019-02-19,16.16
2019-02-20,15.19
2019-02-21,15.17
2019-02-22,14.47
2019-02-25,14.90
2019-02-26,15.28
2019-02-27,16.17
2019-02-28,15.24
2019-03-01,14.84
2019-03-04,16.98
2019-03-05,15.39
2019-03-06,16.11
2019-03-07,17.81
2019-03-08,18.33
2019-03-11,16.43
2019-03-12,14.70
2019-03-13,14.05
2019-03-14,13.84
2019-03-15,13.28
2019-03-18,13.80
2019-03-19,13.77
2019-03-20,14.30
2019-03-21,14.56
2019-03-22,17.52
2019-03-25,17.85
2019-03-26,16.30
2019-03-27,16.71
2019-03-28,15.62
2019-03-29,14.43
2019-04-01,14.01
2019-04-02,13.68
2019-04-03,14.27
2019-04-04,14.03
2019-04-05,13.47
2019-04-08,13.77
2019-04-09,14.39
2019-04-10,14.29
2019-04-11,13.58
2019-04-12,12.96
2019-04-15,13.14
2019-04-16,12.47
2019-04-17,13.02
2019-04-18,13.12
2019-04-22,13.36
2019-04-23,12.69
2019-04-24,13.23
2019-04-25,14.30
2019-04-26,13.62
2019-04-29,13.27
2019-04-30,14.05
2019-05-01,14.83
2019-05-02,15.92
2019-05-03,14.15
2019-05-06,18.80
2019-05-07,21.84
2019-05-08,21.74
2019-05-09,23.38
2019-05-10,20.19
2019-05-13,21.32
2019-05-14,19.65
2019-05-15,19.15
2019-05-16,17.13
2019-05-17,16.81
2019-05-20,17.63
2019-05-21,16.22
2019-05-22,15.44
2019-05-23,18.05
2019-05-24,16.52
2019-05-28,17.70
2019-05-29,19.04
2019-05-30,18.11
2019-05-31,19.72
2019-06-03,19.75
2019-06-04,18.74
2019-06-05,17.49
2019-06-06,16.54
2019-06-07,16.44
2019-06-10,16.47
2019-06-11,16.70
2019-06-12,16.43
2019-06-13,16.21
2019-06-14,16.40
2019-06-17,15.76
2019-06-18,15.54
2019-06-19,15.71
2019-06-20,16.03
2019-06-21,15.48
2019-06-24,15.56
2019-06-25,16.68
2019-06-26,16.60
2019-06-27,16.40
2019-06-28,16.13
2019-07-01,14.64
2019-07-02,14.30
2019-07-03,13.19
2019-07-05,14.47
2019-07-08,14.44
2019-07-09,14.71
2019-07-10,14.69
2019-07-11,13.33
2019-07-12,12.82
2019-07-15,13.02
2019-07-16,13.14
2019-07-17,13.97
2019-07-18,14.50
2019-07-19,14.45
2019-07-22,14.70
2019-07-23,13.52
2019-07-24,13.10
2019-07-25,13.54
2019-07-26,12.72
2019-07-29,13.17
2019-07-30,14.18
2019-07-31,16.55
2019-08-01,19.46
2019-08-02,20.11
2019-08-05,24.81
2019-08-06,22.87
2019-08-07,23.67
2019-08-08,19.89
2019-08-09,19.44
2019-08-12,21.26
2019-08-13,21.64
2019-08-14,22.71
2019-08-15,24.10
2019-08-16,20.50
2019-08-19,18.22
2019-08-20,17.70
2019-08-21,17.04
2019-08-22,17.68
2019-08-23,21.07
2019-08-26,21.33
2019-08-27,21.04
2019-08-28,21.64
2019-08-29,19.20
2019-08-30,19.18
2019-09-03,21.15
2019-09-04,18.83
2019-09-05,17.05
2019-09-06,16.06
2019-09-09,16.13
2019-09-10,16.52
2019-09-11,15.52
2019-09-12,14.94
2019-09-13,14.31
2019-09-16,15.29
2019-09-17,15.03
2019-09-18,15.80
2019-09-19,14.66
2019-09-20,15.84
2019-09-23,16.00
2019-09-24,17.62
2019-09-25,18.45
2019-09-26,17.09
2019-09-27,18.69
2019-09-30,17.35
2019-10-01,18.62
2019-10-02,21.46
2019-10-03,21.44
2019-10-04,19.97
2019-10-07,18.52
2019-10-08,20.38
2019-10-09,20.00
2019-10-10,19.80
2019-10-11,17.44
2019-10-14,16.50
2019-10-15,14.43
2019-10-16,14.26
2019-10-17,14.18
2019-10-18,15.16
2019-10-21,14.63
2019-10-22,14.61
2019-10-23,15.12
2019-10-24,14.34
2019-10-25,13.79
2019-10-28,13.14
2019-10-29,13.52
2019-10-30,13.77
2019-10-31,13.95
2019-11-01,13.12
2019-11-04,13.13
2019-11-05,13.28
2019-11-06,13.39
2019-11-07,12.89
2019-11-08,13.05
2019-11-11,13.49
2019-11-12,13.10
2019-11-13,13.90
2019-11-14,13.81
2019-11-15,12.97
2019-11-18,13.10
2019-11-19,13.01
2019-11-20,14.17
2019-11-21,13.86
2019-11-22,13.25
2019-11-25,12.59
2019-11-26,12.04
2019-11-27,11.79
2019-11-29,12.83
2019-12-02,15.27
2019-12-03,17.99
2019-12-04,16.40
2019-12-05,15.37
2019-12-06,14.47
2019-12-09,16.07
2019-12-10,16.90
2019-12-11,15.97
2019-12-12,15.55
2019-12-13,14.35
2019-12-16,12.53
2019-12-17,12.47
2019-12-18,12.70
2019-12-19,12.78
2019-12-20,12.61
2019-12-23,12.90
2019-12-24,12.84
2019-12-26,12.75
2019-12-27,13.72
2019-12-30,15.14
2019-12-31,15.39
2020-01-02,13.72
2020-01-03,16.20
2020-01-06,16.39
2020-01-07,14.46
2020-01-08,15.24
2020-01-09,13.24
2020-01-10,12.87
2020-01-13,13.09
2020-01-14,13.82
2020-01-15,12.83
2020-01-16,12.42
2020-01-17,12.48
2020-01-21,13.33
2020-01-22,13.01
2020-01-23,14.15
2020-01-24,15.98
2020-01-27,19.02
2020-01-28,18.03
2020-01-29,16.65
2020-01-30,18.39
2020-01-31,19.99
2020-02-03,18.88
2020-02-04,16.46
2020-02-05,16.32
2020-02-06,15.66
2020-02-07,16.16
