Date,VIX Low
2004-01-02,17.54
2004-01-05,17.44
2004-01-06,16.19
2004-01-07,15.5
2004-01-08,15.32
2004-01-09,15.57
2004-01-12,16.79
2004-01-13,16.53
2004-01-14,16.4
2004-01-15,15.49
2004-01-16,14.9
2004-01-20,15.09
2004-01-21,14.24
2004-01-22,14.01
2004-01-23,14.56
2004-01-26,14.52
2004-01-27,14.74
2004-01-28,15.29
2004-01-29,16.79
2004-01-30,16.55
2004-02-02,16.67
2004-02-03,17.17
2004-02-04,17.46
2004-02-05,17.6
2004-02-06,15.94
2004-02-09,16.12
2004-02-10,15.84
2004-02-11,15.26
2004-02-12,15.23
2004-02-13,14.86
2004-02-17,15.32
2004-02-18,15.3
2004-02-19,15.2
2004-02-20,15.82
2004-02-23,16.25
2004-02-24,15.77
2004-02-25,14.93
2004-02-26,14.69
2004-02-27,13.8
2004-03-01,14.4
2004-03-02,14.18
2004-03-03,14.47
2004-03-04,14.19
2004-03-05,13.83
2004-03-08,14.54
2004-03-09,15.56
2004-03-10,16.11
2004-03-11,17.63
2004-03-12,18.06
2004-03-15,18.86
2004-03-16,19.86
2004-03-17,17.98
2004-03-18,18.35
2004-03-19,17.89
2004-03-22,20.61
2004-03-23,20.01
2004-03-24,19.45
2004-03-25,17.61
2004-03-26,16.67
2004-03-29,16.29
2004-03-30,16.13
2004-03-31,16.23
2004-04-01,16.65
2004-04-02,15.21
2004-04-05,14.81
2004-04-06,15.07
2004-04-07,15.34
2004-04-08,14.96
2004-04-12,15
2004-04-13,15.29
2004-04-14,15.6
2004-04-15,15.22
2004-04-16,14.77
2004-04-19,15.33
2004-04-20,14.79
2004-04-21,15.55
2004-04-22,13.86
2004-04-23,13.89
2004-04-26,14.39
2004-04-27,14.37
2004-04-28,15.55
2004-04-29,15.87
2004-04-30,16.14
2004-05-03,16.61
2004-05-04,15.97
2004-05-05,15.64
2004-05-06,16.45
2004-05-07,16.44
2004-05-10,18.99
2004-05-11,17.94
2004-05-12,18.14
2004-05-13,17.97
2004-05-14,18.06
2004-05-17,19.65
2004-05-18,19.14
2004-05-19,17.58
2004-05-20,18.55
2004-05-21,18
2004-05-24,17.96
2004-05-25,15.73
2004-05-26,15.78
2004-05-27,15.19
2004-05-28,15.39
2004-06-01,16.19
2004-06-02,15.95
2004-06-03,16.16
2004-06-04,15.82
2004-06-07,15.33
2004-06-08,15
2004-06-09,14.56
2004-06-10,14.92
2004-06-14,15.54
2004-06-15,14.72
2004-06-16,14.48
2004-06-17,15
2004-06-18,14.51
2004-06-21,14.96
2004-06-22,14.31
2004-06-23,13.75
2004-06-24,14.16
2004-06-25,14.47
2004-06-28,15.19
2004-06-29,15.22
2004-06-30,14.25
2004-07-01,14.41
2004-07-02,14.8
2004-07-06,16.13
2004-07-07,15.59
2004-07-08,15.5
2004-07-09,15.71
2004-07-12,14.61
2004-07-13,14.28
2004-07-14,13.34
2004-07-15,13.6
2004-07-16,13.95
2004-07-19,14.86
2004-07-20,13.98
2004-07-21,13.91
2004-07-22,15.29
2004-07-23,15.82
2004-07-26,16.98
2004-07-27,16.3
2004-07-28,15.94
2004-07-29,15.42
2004-07-30,15.27
2004-08-02,15.22
2004-08-03,15.28
2004-08-04,15.82
2004-08-05,16.17
2004-08-06,18.18
2004-08-09,18.63
2004-08-10,17.25
2004-08-11,17.84
2004-08-12,18.36
2004-08-13,17.97
2004-08-16,17.42
2004-08-17,16.16
2004-08-18,16.13
2004-08-19,16.31
2004-08-20,15.78
2004-08-23,15.79
2004-08-24,15.33
2004-08-25,14.81
2004-08-26,14.76
2004-08-27,14.67
2004-08-30,15.3
2004-08-31,15.28
2004-09-01,14.72
2004-09-02,14.18
2004-09-03,13.79
2004-09-07,14.03
2004-09-08,13.88
2004-09-09,13.7
2004-09-10,13.69
2004-09-13,13.16
2004-09-14,13.5
2004-09-15,13.68
2004-09-16,14.27
2004-09-17,13.93
2004-09-20,13.98
2004-09-21,13.38
2004-09-22,13.95
2004-09-23,14.61
2004-09-24,14.08
2004-09-27,14.55
2004-09-28,13.69
2004-09-29,13.2
2004-09-30,13.2
2004-10-01,12.6
2004-10-04,12.99
2004-10-05,13.51
2004-10-06,13.24
2004-10-07,13.32
2004-10-08,13.78
2004-10-11,14.28
2004-10-12,14.91
2004-10-13,13.92
2004-10-14,15.22
2004-10-15,14.72
2004-10-18,14.64
2004-10-19,14.32
2004-10-20,14.8
2004-10-21,14.28
2004-10-22,14.31
2004-10-25,16.02
2004-10-26,15.97
2004-10-27,15.66
2004-10-28,15.36
2004-10-29,14.96
2004-11-01,16.18
2004-11-02,15.21
2004-11-03,13.79
2004-11-04,12.95
2004-11-05,13.23
2004-11-08,13.68
2004-11-09,12.89
2004-11-10,12.79
2004-11-11,12.64
2004-11-12,13.04
2004-11-15,13.25
2004-11-16,13.2
2004-11-17,12.77
2004-11-18,12.96
2004-11-19,12.77
2004-11-22,12.94
2004-11-23,12.57
2004-11-24,12.56
2004-11-26,12.59
2004-11-29,12.93
2004-11-30,13.07
2004-12-01,12.77
2004-12-02,12.72
2004-12-03,12.4
2004-12-06,12.93
2004-12-07,12.96
2004-12-08,13.18
2004-12-09,12.77
2004-12-10,12.68
2004-12-13,12.13
2004-12-14,12.21
2004-12-15,12.23
2004-12-16,11.96
2004-12-17,11.87
2004-12-20,11.77
2004-12-21,11.37
2004-12-22,11.37
2004-12-23,11.14
2004-12-27,11.53
2004-12-28,11.97
2004-12-29,11.61
2004-12-30,12.18
2004-12-31,12.42
2005-01-03,13.25
2005-01-04,13.93
2005-01-05,13.26
2005-01-06,13.33
2005-01-07,12.94
2005-01-10,12.94
2005-01-11,13.05
2005-01-12,12.54
2005-01-13,12.37
2005-01-14,12.29
2005-01-18,12.3
2005-01-19,12.41
2005-01-20,13.28
2005-01-21,13.4
2005-01-24,14.17
2005-01-25,13.88
2005-01-26,13.06
2005-01-27,12.96
2005-01-28,12.83
2005-01-31,12.79
2005-02-01,12.02
2005-02-02,11.52
2005-02-03,11.72
2005-02-04,10.9
2005-02-07,11.36
2005-02-08,11.45
2005-02-09,11.41
2005-02-10,11.38
2005-02-11,11.25
2005-02-14,11.18
2005-02-15,11.13
2005-02-16,11.03
2005-02-17,11.21
2005-02-18,11.18
2005-02-22,12.09
2005-02-23,12.3
2005-02-24,11.48
2005-02-25,10.92
2005-02-28,11.73
2005-03-01,11.66
2005-03-02,12.2
2005-03-03,12.23
2005-03-04,11.94
2005-03-07,12.05
2005-03-08,11.95
2005-03-09,12.2
2005-03-10,12.42
2005-03-11,12.11
2005-03-14,12.36
2005-03-15,12.33
2005-03-16,13.19
2005-03-17,13.2
2005-03-18,13.08
2005-03-21,13.33
2005-03-22,13.15
2005-03-23,13.88
2005-03-24,12.97
2005-03-28,13.44
2005-03-29,13.38
2005-03-30,13.64
2005-03-31,13.57
2005-04-01,12.92
2005-04-04,13.96
2005-04-05,13.66
2005-04-06,12.89
2005-04-07,12.3
2005-04-08,11.52
2005-04-11,11.82
2005-04-12,11.2
2005-04-13,11.27
2005-04-14,12.67
2005-04-15,14.71
2005-04-18,16.41
2005-04-19,14.81
2005-04-20,14.52
2005-04-21,14.26
2005-04-22,14.2
2005-04-25,14.6
2005-04-26,14.27
2005-04-27,14.43
2005-04-28,14.19
2005-04-29,15.26
2005-05-02,15.08
2005-05-03,14.53
2005-05-04,13.7
2005-05-05,13.43
2005-05-06,13.11
2005-05-09,13.53
2005-05-10,14.03
2005-05-11,14.31
2005-05-12,14.16
2005-05-13,15.4
2005-05-16,15.67
2005-05-17,14.45
2005-05-18,13.3
2005-05-19,13.25
2005-05-20,13.07
2005-05-23,12.75
2005-05-24,12.53
2005-05-25,12.58
2005-05-26,11.65
2005-05-27,12.06
2005-05-31,12.67
2005-06-01,12.17
2005-06-02,11.8
2005-06-03,11.52
2005-06-06,12.21
2005-06-07,11.47
2005-06-08,12.05
2005-06-09,12.06
2005-06-10,11.9
2005-06-13,11.31
2005-06-14,11.52
2005-06-15,11.05
2005-06-16,11.04
2005-06-17,10.78
2005-06-20,11.31
2005-06-21,11.01
2005-06-22,10.81
2005-06-23,10.96
2005-06-24,11.95
2005-06-27,12.38
2005-06-28,11.55
2005-06-29,11.44
2005-06-30,11.5
2005-07-01,11.38
2005-07-05,11.53
2005-07-06,11.54
2005-07-07,12.48
2005-07-08,11.09
2005-07-11,10.53
2005-07-12,10.85
2005-07-13,10.8
2005-07-14,10.5
2005-07-15,10.13
2005-07-18,10.77
2005-07-19,10.36
2005-07-20,9.88
2005-07-21,10.23
2005-07-22,10.51
2005-07-25,10.7
2005-07-26,10.92
2005-07-27,10.34
2005-07-28,10.27
2005-07-29,10.24
2005-08-01,11.36
2005-08-02,11.69
2005-08-03,11.62
2005-08-04,11.99
2005-08-05,11.82
2005-08-08,12.56
2005-08-09,12.24
2005-08-10,11.51
2005-08-11,11.88
2005-08-12,12.18
2005-08-15,12.08
2005-08-16,12.28
2005-08-17,12.78
2005-08-18,13.01
2005-08-19,12.61
2005-08-22,13.2
2005-08-23,13.3
2005-08-24,13
2005-08-25,13.66
2005-08-26,13.65
2005-08-29,13.38
2005-08-30,13.47
2005-08-31,12.56
2005-09-01,12.31
2005-09-02,13.03
2005-09-06,12.9
2005-09-07,12.44
2005-09-08,12.37
2005-09-09,11.96
2005-09-12,11.45
2005-09-13,11.75
2005-09-14,12.67
2005-09-15,12.28
2005-09-16,11.07
2005-09-19,12.04
2005-09-20,11.83
2005-09-21,12.96
2005-09-22,13.31
2005-09-23,12.75
2005-09-26,12.64
2005-09-27,12.51
2005-09-28,12.37
2005-09-29,12.15
2005-09-30,11.92
2005-10-03,11.98
2005-10-04,12.11
2005-10-05,12.97
2005-10-06,14.04
2005-10-07,14.3
2005-10-10,14.87
2005-10-11,15.06
2005-10-12,15.04
2005-10-13,15.98
2005-10-14,14.83
2005-10-17,14.58
2005-10-18,14.79
2005-10-19,13.47
2005-10-20,13.98
2005-10-21,15.26
2005-10-24,14.61
2005-10-25,14.2
2005-10-26,13.72
2005-10-27,14.57
2005-10-28,14.11
2005-10-31,13.93
2005-11-01,14.65
2005-11-02,13.38
2005-11-03,12.5
2005-11-04,12.69
2005-11-07,12.76
2005-11-08,13.04
2005-11-09,12.42
2005-11-10,11.73
2005-11-11,11.63
2005-11-14,11.77
2005-11-15,11.7
2005-11-16,12.17
2005-11-17,11.25
2005-11-18,10.96
2005-11-21,10.71
2005-11-22,10.5
2005-11-23,10.67
2005-11-25,10.88
2005-11-28,11.33
2005-11-29,11.61
2005-11-30,11.55
2005-12-01,11.14
2005-12-02,10.94
2005-12-05,11.4
2005-12-06,10.96
2005-12-07,11.45
2005-12-08,11.73
2005-12-09,11.56
2005-12-12,10.83
2005-12-13,10.57
2005-12-14,10.39
2005-12-15,10.37
2005-12-16,10.15
2005-12-19,10.65
2005-12-20,11
2005-12-21,10.34
2005-12-22,10.28
2005-12-23,10.24
2005-12-27,10.83
2005-12-28,11.26
2005-12-29,11.14
2005-12-30,11.55
2006-01-03,10.99
2006-01-04,10.97
2006-01-05,11.31
2006-01-06,10.81
2006-01-09,10.98
2006-01-10,10.84
2006-01-11,10.83
2006-01-12,10.94
2006-01-13,11.11
2006-01-17,11.87
2006-01-18,12.2
2006-01-19,11.65
2006-01-20,11.89
2006-01-23,13.58
2006-01-24,13.14
2006-01-25,12.62
2006-01-26,12.19
2006-01-27,11.72
2006-01-30,12.07
2006-01-31,12.45
2006-02-01,12.34
2006-02-02,12.48
2006-02-03,12.64
2006-02-06,12.99
2006-02-07,12.97
2006-02-08,12.76
2006-02-09,12.27
2006-02-10,12.69
2006-02-13,13.05
2006-02-14,12.01
2006-02-15,12.21
2006-02-16,11.13
2006-02-17,11.52
2006-02-21,12.28
2006-02-22,11.68
2006-02-23,11.58
2006-02-24,11.42
2006-02-27,11.4
2006-02-28,11.71
2006-03-01,11.52
2006-03-02,11.56
2006-03-03,11.36
2006-03-06,12.22
2006-03-07,12.64
2006-03-08,12.26
2006-03-09,12.01
2006-03-10,11.79
2006-03-13,10.89
2006-03-14,10.53
2006-03-15,10.98
2006-03-16,10.57
2006-03-17,11.53
2006-03-20,10.79
2006-03-21,11.17
2006-03-22,11.11
2006-03-23,11.11
2006-03-24,11.09
2006-03-27,11.41
2006-03-28,11.38
2006-03-29,10.79
2006-03-30,10.7
2006-03-31,11.27
2006-04-03,11.03
2006-04-04,11.09
2006-04-05,11.06
2006-04-06,11.25
2006-04-07,11.2
2006-04-10,12.04
2006-04-11,12.06
2006-04-12,12.66
2006-04-13,12.28
2006-04-17,12.27
2006-04-18,11.31
2006-04-19,11.23
2006-04-20,11.02
2006-04-21,11.19
2006-04-24,11.67
2006-04-25,11.59
2006-04-26,11.34
2006-04-27,11.55
2006-04-28,11.42
2006-05-01,11.75
2006-05-02,11.93
2006-05-03,11.95
2006-05-04,11.71
2006-05-05,11.18
2006-05-08,11.81
2006-05-09,11.88
2006-05-10,11.78
2006-05-11,11.99
2006-05-12,12.71
2006-05-15,13.44
2006-05-16,12.98
2006-05-17,13.39
2006-05-18,14.96
2006-05-19,15.9
2006-05-22,16.73
2006-05-23,15.36
2006-05-24,17.13
2006-05-25,15.31
2006-05-26,14.26
2006-05-30,15.39
2006-05-31,16.41
2006-06-01,14.48
2006-06-02,13.92
2006-06-05,14.97
2006-06-06,16.65
2006-06-07,16.07
2006-06-08,17.88
2006-06-09,17.07
2006-06-12,17.89
2006-06-13,20.27
2006-06-14,21.45
2006-06-15,15.65
2006-06-16,16.52
2006-06-19,15.73
2006-06-20,16.39
2006-06-21,14.88
2006-06-22,15.56
2006-06-23,14.94
2006-06-26,15.49
2006-06-27,15.27
2006-06-28,15.78
2006-06-29,12.93
2006-06-30,12.74
2006-07-03,12.77
2006-07-05,13.86
2006-07-06,13.25
2006-07-07,13.43
2006-07-10,13.67
2006-07-11,13.1
2006-07-12,13.26
2006-07-13,15.17
2006-07-14,17.28
2006-07-17,17.75
2006-07-18,17.66
2006-07-19,14.47
2006-07-20,14.87
2006-07-21,16.23
2006-07-24,14.89
2006-07-25,14.31
2006-07-26,14.09
2006-07-27,14.07
2006-07-28,14.06
2006-07-31,14.86
2006-08-01,15.03
2006-08-02,13.92
2006-08-03,14.2
2006-08-04,13.65
2006-08-07,14.97
2006-08-08,14.86
2006-08-09,14.07
2006-08-10,14.45
2006-08-11,14.3
2006-08-14,13.41
2006-08-15,13.15
2006-08-16,12.11
2006-08-17,12.21
2006-08-18,11.57
2006-08-21,12.21
2006-08-22,11.93
2006-08-23,12.16
2006-08-24,12.21
2006-08-25,12.08
2006-08-28,12.07
2006-08-29,12.21
2006-08-30,12.1
2006-08-31,12.07
2006-09-01,11.91
2006-09-05,12.43
2006-09-06,13.06
2006-09-07,13.67
2006-09-08,13.05
2006-09-11,12.75
2006-09-12,11.55
2006-09-13,10.99
2006-09-14,10.74
2006-09-15,11.4
2006-09-18,11.58
2006-09-19,11.86
2006-09-20,11.34
2006-09-21,11.28
2006-09-22,12.47
2006-09-25,11.93
2006-09-26,11.51
2006-09-27,11.42
2006-09-28,11.59
2006-09-29,11.72
2006-10-02,12.11
2006-10-03,11.97
2006-10-04,11.62
2006-10-05,11.65
2006-10-06,11.55
2006-10-09,11.58
2006-10-10,11.47
2006-10-11,11.31
2006-10-12,11.09
2006-10-13,10.75
2006-10-16,10.91
2006-10-17,11.35
2006-10-18,11.33
2006-10-19,10.78
2006-10-20,10.44
2006-10-23,10.62
2006-10-24,10.78
2006-10-25,10.6
2006-10-26,10.47
2006-10-27,10.53
2006-10-30,10.92
2006-10-31,10.99
2006-11-01,10.89
2006-11-02,11.41
2006-11-03,10.34
2006-11-06,10.99
2006-11-07,10.87
2006-11-08,10.7
2006-11-09,10.57
2006-11-10,10.77
2006-11-13,10.69
2006-11-14,10.14
2006-11-15,10.13
2006-11-16,10.04
2006-11-17,10.05
2006-11-20,9.91
2006-11-21,9.84
2006-11-22,9.81
2006-11-24,10.56
2006-11-27,11.14
2006-11-28,11.56
2006-11-29,10.67
2006-11-30,10.58
2006-12-01,10.96
2006-12-04,10.98
2006-12-05,10.85
2006-12-06,11.19
2006-12-07,11.17
2006-12-08,11.91
2006-12-11,10.71
2006-12-12,10.35
2006-12-13,10.15
2006-12-14,9.64
2006-12-15,9.39
2006-12-18,10.46
2006-12-19,10.27
2006-12-20,10.03
2006-12-21,10.13
2006-12-22,10.59
2006-12-26,11.24
2006-12-27,10.59
2006-12-28,10.73
2006-12-29,10.71
2007-01-03,11.53
2007-01-04,11.28
2007-01-05,11.68
2007-01-08,11.78
2007-01-09,11.69
2007-01-10,11.43
2007-01-11,10.5
2007-01-12,10.14
2007-01-16,10.4
2007-01-17,10.35
2007-01-18,10.45
2007-01-19,10.24
2007-01-22,10.62
2007-01-23,10.22
2007-01-24,9.87
2007-01-25,9.95
2007-01-26,10.92
2007-01-29,10.92
2007-01-30,10.95
2007-01-31,10.27
2007-02-01,10.14
2007-02-02,9.96
2007-02-05,10.44
2007-02-06,10.44
2007-02-07,10.24
2007-02-08,10.4
2007-02-09,10.25
2007-02-12,11.3
2007-02-13,10.33
2007-02-14,9.7
2007-02-15,10.05
2007-02-16,9.98
2007-02-20,10.14
2007-02-21,10.17
2007-02-22,10.01
2007-02-23,10.36
2007-02-26,10.52
2007-02-27,12.1
2007-02-28,14.5
2007-03-01,15.36
2007-03-02,16.04
2007-03-05,18.13
2007-03-06,15.76
2007-03-07,14.52
2007-03-08,13.48
2007-03-09,13.67
2007-03-12,13.76
2007-03-13,14.6
2007-03-14,16.75
2007-03-15,15.27
2007-03-16,15.29
2007-03-19,14.58
2007-03-20,13.25
2007-03-21,11.21
2007-03-22,12.04
2007-03-23,12.46
2007-03-26,12.91
2007-03-27,13.35
2007-03-28,14.22
2007-03-29,14.34
2007-03-30,14.14
2007-04-02,14.4
2007-04-03,12.81
2007-04-04,13.2
2007-04-05,12.69
2007-04-09,12.89
2007-04-10,12.56
2007-04-11,12.72
2007-04-12,12.58
2007-04-13,12.13
2007-04-16,11.46
2007-04-17,11.5
2007-04-18,11.95
2007-04-19,12.41
2007-04-20,11.97
2007-04-23,12.48
2007-04-24,13.04
2007-04-25,12.58
2007-04-26,12.67
2007-04-27,12.41
2007-04-30,12.78
2007-05-01,13.48
2007-05-02,12.55
2007-05-03,12.89
2007-05-04,12.59
2007-05-07,13.11
2007-05-08,13.16
2007-05-09,12.54
2007-05-10,12.89
2007-05-11,12.63
2007-05-14,13.01
2007-05-15,13.27
2007-05-16,13.47
2007-05-17,13.25
2007-05-18,12.69
2007-05-21,12.7
2007-05-22,12.08
2007-05-23,12.55
2007-05-24,12.92
2007-05-25,13.23
2007-05-29,13.31
2007-05-30,12.82
2007-05-31,12.62
2007-06-01,12.43
2007-06-04,13.21
2007-06-05,13.54
2007-06-06,14.06
2007-06-07,14.89
2007-06-08,14.73
2007-06-11,14.24
2007-06-12,14.77
2007-06-13,14.67
2007-06-14,13.59
2007-06-15,12.58
2007-06-18,13.35
2007-06-19,12.79
2007-06-20,12.75
2007-06-21,14.17
2007-06-22,14.31
2007-06-25,15.41
2007-06-26,16.21
2007-06-27,15.44
2007-06-28,14.98
2007-06-29,14.62
2007-07-02,15.31
2007-07-03,14.85
2007-07-05,15.17
2007-07-06,14.67
2007-07-09,15.03
2007-07-10,15.83
2007-07-11,16.64
2007-07-12,14.93
2007-07-13,14.79
2007-07-16,15.27
2007-07-17,15.31
2007-07-18,15.95
2007-07-19,15.06
2007-07-20,15.36
2007-07-23,16.39
2007-07-24,17.48
2007-07-25,17.38
2007-07-26,19.3
2007-07-27,19.6
2007-07-30,20.86
2007-07-31,19.68
2007-08-01,23.26
2007-08-02,21.2
2007-08-03,21.09
2007-08-06,22.44
2007-08-07,20.79
2007-08-08,19.33
2007-08-09,23.84
2007-08-10,26.91
2007-08-13,25.48
2007-08-14,25.31
2007-08-15,26.16
2007-08-16,30.44
2007-08-17,25.23
2007-08-20,25.8
2007-08-21,24.77
2007-08-22,22.87
2007-08-23,22.05
2007-08-24,20.44
2007-08-27,21.96
2007-08-28,23.72
2007-08-29,23.44
2007-08-30,23.69
2007-08-31,22.47
2007-09-04,21.71
2007-09-05,23.8
2007-09-06,23.66
2007-09-07,25.6
2007-09-10,26.56
2007-09-11,25.19
2007-09-12,24.57
2007-09-13,23.83
2007-09-14,24.68
2007-09-17,25.8
2007-09-18,20.27
2007-09-19,19.17
2007-09-20,19.55
2007-09-21,18.37
2007-09-24,18.32
2007-09-25,18.44
2007-09-26,17.3
2007-09-27,16.95
2007-09-28,16.91
2007-10-01,17.11
2007-10-02,17.6
2007-10-03,18.31
2007-10-04,18.26
2007-10-05,16.44
2007-10-08,17.32
2007-10-09,16.09
2007-10-10,16.39
2007-10-11,16.08
2007-10-12,17.49
2007-10-15,17.95
2007-10-16,19.73
2007-10-17,18.28
2007-10-18,17.73
2007-10-19,19.02
2007-10-22,21.38
2007-10-23,20.13
2007-10-24,20.59
2007-10-25,20.04
2007-10-26,19.48
2007-10-29,19.54
2007-10-30,20.31
2007-10-31,18.3
2007-11-01,17.38
2007-11-02,22.56
2007-11-05,23.61
2007-11-06,21.24
2007-11-07,22.75
2007-11-08,25.32
2007-11-09,26.21
2007-11-12,24.47
2007-11-13,23.82
2007-11-14,23.07
2007-11-15,25.98
2007-11-16,25.12
2007-11-19,25.74
2007-11-20,23.62
2007-11-21,24.55
2007-11-23,25.35
2007-11-26,25.84
2007-11-27,26.23
2007-11-28,23.55
2007-11-29,23.35
2007-11-30,22
2007-12-03,23.4
2007-12-04,23.32
2007-12-05,21.87
2007-12-06,20.87
2007-12-07,20.29
2007-12-10,20.36
2007-12-11,19.77
2007-12-12,20.49
2007-12-13,22.41
2007-12-14,22.26
2007-12-17,23.42
2007-12-18,22.41
2007-12-19,21.3
2007-12-20,20.58
2007-12-21,18.28
2007-12-24,18.48
2007-12-26,18.6
2007-12-27,19.15
2007-12-28,19.44
2007-12-31,21.79
2008-01-02,22.4
2008-01-03,22.11
2008-01-04,23.25
2008-01-07,23.3
2008-01-08,22.63
2008-01-09,23.9
2008-01-10,22.62
