Date,VIX Open
2004-01-02,17.96
2004-01-05,18.45
2004-01-06,17.66
2004-01-07,16.72
2004-01-08,15.42
2004-01-09,16.15
2004-01-12,17.32
2004-01-13,16.6
2004-01-14,17.29
2004-01-15,17.07
2004-01-16,15.4
2004-01-20,15.77
2004-01-21,15.63
2004-01-22,14.2
2004-01-23,14.73
2004-01-26,15.78
2004-01-27,15.28
2004-01-28,15.37
2004-01-29,16.88
2004-01-30,16.55
2004-02-02,17.45
2004-02-03,17.29
2004-02-04,17.84
2004-02-05,17.91
2004-02-06,17.71
2004-02-09,16.54
2004-02-10,16.41
2004-02-11,15.9
2004-02-12,15.36
2004-02-13,15.12
2004-02-17,15.63
2004-02-18,15.51
2004-02-19,15.33
2004-02-20,15.85
2004-02-23,16.5
2004-02-24,16.38
2004-02-25,15.58
2004-02-26,15.32
2004-02-27,13.8
2004-03-01,14.91
2004-03-02,14.59
2004-03-03,14.73
2004-03-04,14.45
2004-03-05,14.81
2004-03-08,14.83
2004-03-09,15.57
2004-03-10,16.12
2004-03-11,18.81
2004-03-12,19.94
2004-03-15,18.98
2004-03-16,20.27
2004-03-17,19.54
2004-03-18,18.38
2004-03-19,17.98
2004-03-22,20.61
2004-03-23,21.06
2004-03-24,20.24
2004-03-25,19.58
2004-03-26,18.19
2004-03-29,17.11
2004-03-30,16.68
2004-03-31,16.33
2004-04-01,16.76
2004-04-02,15.21
2004-04-05,16.17
2004-04-06,15.35
2004-04-07,15.41
2004-04-08,14.96
2004-04-12,15.71
2004-04-13,15.29
2004-04-14,17.29
2004-04-15,16.02
2004-04-16,15.59
2004-04-19,15.73
2004-04-20,15.24
2004-04-21,16.61
2004-04-22,15.89
2004-04-23,14.42
2004-04-26,14.75
2004-04-27,15.05
2004-04-28,15.55
2004-04-29,16.36
2004-04-30,16.27
2004-05-03,17.69
2004-05-04,16.8
2004-05-05,16.43
2004-05-06,16.45
2004-05-07,17.22
2004-05-10,19.44
2004-05-11,19.23
2004-05-12,18.79
2004-05-13,18.78
2004-05-14,18.66
2004-05-17,19.7
2004-05-18,19.6
2004-05-19,18.48
2004-05-20,18.6
2004-05-21,18.73
2004-05-24,18.79
2004-05-25,18.41
2004-05-26,16.09
2004-05-27,15.74
2004-05-28,15.44
2004-06-01,16.6
2004-06-02,16.05
2004-06-03,16.43
2004-06-04,16.24
2004-06-07,16.6
2004-06-08,15.79
2004-06-09,14.56
2004-06-10,15.33
2004-06-14,15.54
2004-06-15,15.34
2004-06-16,14.83
2004-06-17,15.06
2004-06-18,14.74
2004-06-21,15.61
2004-06-22,15.44
2004-06-23,14.6
2004-06-24,14.39
2004-06-25,14.78
2004-06-28,15.28
2004-06-29,15.22
2004-06-30,15.27
2004-07-01,14.74
2004-07-02,15.23
2004-07-06,16.25
2004-07-07,16.36
2004-07-08,15.86
2004-07-09,16.01
2004-07-12,15.25
2004-07-13,14.86
2004-07-14,14.9
2004-07-15,13.94
2004-07-16,14.27
2004-07-19,15.17
2004-07-20,15.53
2004-07-21,14
2004-07-22,16.65
2004-07-23,15.82
2004-07-26,17.22
2004-07-27,17.24
2004-07-28,16.77
2004-07-29,16
2004-07-30,15.85
2004-08-02,16.42
2004-08-03,15.56
2004-08-04,16.33
2004-08-05,16.19
2004-08-06,18.21
2004-08-09,19.97
2004-08-10,18.8
2004-08-11,18.15
2004-08-12,18.61
2004-08-13,18.91
2004-08-16,19.28
2004-08-17,16.58
2004-08-18,17.55
2004-08-19,16.54
2004-08-20,16.99
2004-08-23,16.68
2004-08-24,15.63
2004-08-25,15.4
2004-08-26,15.22
2004-08-27,14.91
2004-08-30,15.35
2004-08-31,15.64
2004-09-01,15.39
2004-09-02,14.97
2004-09-03,14.36
2004-09-07,14.52
2004-09-08,14.16
2004-09-09,14.12
2004-09-10,13.9
2004-09-13,13.64
2004-09-14,13.5
2004-09-15,13.88
2004-09-16,14.29
2004-09-17,14.11
2004-09-20,13.98
2004-09-21,15.98
2004-09-22,15.28
2004-09-23,14.85
2004-09-24,14.93
2004-09-27,14.86
2004-09-28,14.73
2004-09-29,14.09
2004-09-30,13.49
2004-10-01,13.11
2004-10-04,13.05
2004-10-05,13.51
2004-10-06,14.01
2004-10-07,13.33
2004-10-08,14.7
2004-10-11,14.69
2004-10-12,15.21
2004-10-13,13.92
2004-10-14,15.22
2004-10-15,16.28
2004-10-18,16.16
2004-10-19,16.32
2004-10-20,15.46
2004-10-21,14.98
2004-10-22,14.59
2004-10-25,16.07
2004-10-26,16.72
2004-10-27,16.48
2004-10-28,16.02
2004-10-29,15.83
2004-11-01,16.43
2004-11-02,15.99
2004-11-03,15.05
2004-11-04,13.83
2004-11-05,13.67
2004-11-08,14.11
2004-11-09,12.89
2004-11-10,13.16
2004-11-11,13.11
2004-11-12,13.24
2004-11-15,14.05
2004-11-16,13.41
2004-11-17,13.2
2004-11-18,13.22
2004-11-19,12.79
2004-11-22,13.71
2004-11-23,12.78
2004-11-24,12.58
2004-11-26,12.76
2004-11-29,12.99
2004-11-30,13.27
2004-12-01,13.1
2004-12-02,12.97
2004-12-03,13.02
2004-12-06,12.95
2004-12-07,13.07
2004-12-08,13.52
2004-12-09,13.52
2004-12-10,13.05
2004-12-13,12.37
2004-12-14,12.55
2004-12-15,12.41
2004-12-16,12.34
2004-12-17,12.34
2004-12-20,12.26
2004-12-21,11.78
2004-12-22,11.42
2004-12-23,11.41
2004-12-27,11.53
2004-12-28,12.25
2004-12-29,11.61
2004-12-30,12.25
2004-12-31,12.42
2005-01-03,13.39
2005-01-04,14.01
2005-01-05,13.98
2005-01-06,14.09
2005-01-07,13.47
2005-01-10,13.92
2005-01-11,13.44
2005-01-12,13.94
2005-01-13,12.7
2005-01-14,12.68
2005-01-18,13.13
2005-01-19,12.47
2005-01-20,13.37
2005-01-21,13.75
2005-01-24,14.38
2005-01-25,14.34
2005-01-26,13.84
2005-01-27,13.5
2005-01-28,13.15
2005-01-31,13.63
2005-02-01,12.8
2005-02-02,12.01
2005-02-03,12.03
2005-02-04,11.97
2005-02-07,11.53
2005-02-08,11.66
2005-02-09,11.52
2005-02-10,11.98
2005-02-11,11.64
2005-02-14,11.28
2005-02-15,11.57
2005-02-16,11.4
2005-02-17,11.25
2005-02-18,11.99
2005-02-22,12.18
2005-02-23,12.94
2005-02-24,12.51
2005-02-25,11.75
2005-02-28,11.89
2005-03-01,11.95
2005-03-02,12.88
2005-03-03,12.28
2005-03-04,12.49
2005-03-07,12.36
2005-03-08,12.06
2005-03-09,12.23
2005-03-10,12.62
2005-03-11,12.29
2005-03-14,12.82
2005-03-15,12.44
2005-03-16,13.3
2005-03-17,13.25
2005-03-18,13.65
2005-03-21,13.62
2005-03-22,13.76
2005-03-23,14.61
2005-03-24,13.86
2005-03-28,14.01
2005-03-29,13.96
2005-03-30,14.47
2005-03-31,13.71
2005-04-01,13.64
2005-04-04,14.53
2005-04-05,14.1
2005-04-06,13.75
2005-04-07,12.92
2005-04-08,12.06
2005-04-11,12.09
2005-04-12,12.12
2005-04-13,11.68
2005-04-14,13.4
2005-04-15,14.92
2005-04-18,18.33
2005-04-19,15.28
2005-04-20,14.86
2005-04-21,16.22
2005-04-22,14.54
2005-04-25,15.29
2005-04-26,14.27
2005-04-27,14.62
2005-04-28,14.19
2005-04-29,15.75
2005-05-02,15.45
2005-05-03,15.19
2005-05-04,14.44
2005-05-05,13.48
2005-05-06,13.29
2005-05-09,14.11
2005-05-10,14.05
2005-05-11,14.69
2005-05-12,14.43
2005-05-13,15.88
2005-05-16,16.87
2005-05-17,15.92
2005-05-18,14.11
2005-05-19,13.35
2005-05-20,13.57
2005-05-23,13.38
2005-05-24,13.12
2005-05-25,12.83
2005-05-26,12.23
2005-05-27,12.06
2005-05-31,12.69
2005-06-01,13.34
2005-06-02,12.35
2005-06-03,11.78
2005-06-06,12.68
2005-06-07,12.22
2005-06-08,12.05
2005-06-09,12.69
2005-06-10,12.16
2005-06-13,12.12
2005-06-14,11.65
2005-06-15,11.22
2005-06-16,11.24
2005-06-17,10.83
2005-06-20,12.51
2005-06-21,11.52
2005-06-22,10.96
2005-06-23,11.19
2005-06-24,12.27
2005-06-27,12.73
2005-06-28,12.31
2005-06-29,11.54
2005-06-30,11.72
2005-07-01,11.75
2005-07-05,12.41
2005-07-06,11.67
2005-07-07,13.91
2005-07-08,12.24
2005-07-11,10.96
2005-07-12,11.03
2005-07-13,11.09
2005-07-14,10.87
2005-07-15,10.61
2005-07-18,11.09
2005-07-19,10.63
2005-07-20,10.8
2005-07-21,10.23
2005-07-22,11.01
2005-07-25,11.12
2005-07-26,11.11
2005-07-27,11.03
2005-07-28,10.4
2005-07-29,10.24
2005-08-01,11.75
2005-08-02,12
2005-08-03,11.9
2005-08-04,12.12
2005-08-05,11.82
2005-08-08,12.56
2005-08-09,12.25
2005-08-10,12.03
2005-08-11,12.34
2005-08-12,12.36
2005-08-15,12.87
2005-08-16,12.37
2005-08-17,13.35
2005-08-18,13.47
2005-08-19,12.84
2005-08-22,13.67
2005-08-23,13.63
2005-08-24,13.56
2005-08-25,13.92
2005-08-26,13.79
2005-08-29,14.34
2005-08-30,13.49
2005-08-31,13.37
2005-09-01,12.86
2005-09-02,13.21
2005-09-06,14.17
2005-09-07,13.06
2005-09-08,12.72
2005-09-09,12.46
2005-09-12,11.66
2005-09-13,11.76
2005-09-14,12.79
2005-09-15,12.72
2005-09-16,11.89
2005-09-19,12.17
2005-09-20,12.23
2005-09-21,13.07
2005-09-22,13.85
2005-09-23,13.64
2005-09-26,13.27
2005-09-27,13.06
2005-09-28,12.6
2005-09-29,12.92
2005-09-30,12.42
2005-10-03,12.37
2005-10-04,12.5
2005-10-05,13.15
2005-10-06,14.53
2005-10-07,14.56
2005-10-10,14.93
2005-10-11,15.35
2005-10-12,15.56
2005-10-13,16.32
2005-10-14,15.99
2005-10-17,15.3
2005-10-18,14.92
2005-10-19,15.63
2005-10-20,14.18
2005-10-21,15.53
2005-10-24,16.18
2005-10-25,14.96
2005-10-26,14.8
2005-10-27,14.73
2005-10-28,15.45
2005-10-31,14.04
2005-11-01,14.85
2005-11-02,14.99
2005-11-03,13.12
2005-11-04,12.88
2005-11-07,13.11
2005-11-08,13.61
2005-11-09,13.14
2005-11-10,12.68
2005-11-11,11.82
2005-11-14,11.99
2005-11-15,12.16
2005-11-16,12.22
2005-11-17,11.92
2005-11-18,11.19
2005-11-21,11.18
2005-11-22,11.01
2005-11-23,10.96
2005-11-25,11.04
2005-11-28,11.34
2005-11-29,11.77
2005-11-30,11.84
2005-12-01,12.09
2005-12-02,11.1
2005-12-05,11.45
2005-12-06,11.16
2005-12-07,11.49
2005-12-08,11.88
2005-12-09,11.91
2005-12-12,10.86
2005-12-13,10.57
2005-12-14,10.75
2005-12-15,10.66
2005-12-16,10.7
2005-12-19,11.11
2005-12-20,11.32
2005-12-21,10.71
2005-12-22,10.82
2005-12-23,10.37
2005-12-27,10.97
2005-12-28,11.55
2005-12-29,11.36
2005-12-30,11.96
2006-01-03,12.25
2006-01-04,11.22
2006-01-05,11.43
2006-01-06,11.23
2006-01-09,11.35
2006-01-10,11.39
2006-01-11,11.03
2006-01-12,10.98
2006-01-13,11.4
2006-01-17,12.13
2006-01-18,12.62
2006-01-19,12.12
2006-01-20,12.1
2006-01-23,14.44
2006-01-24,13.79
2006-01-25,12.95
2006-01-26,12.89
2006-01-27,12.27
2006-01-30,12.22
2006-01-31,12.45
2006-02-01,13.03
2006-02-02,12.54
2006-02-03,13.37
2006-02-06,13.43
2006-02-07,13.2
2006-02-08,13.41
2006-02-09,12.56
2006-02-10,13.35
2006-02-13,13.34
2006-02-14,13.09
2006-02-15,12.43
2006-02-16,12.19
2006-02-17,11.64
2006-02-21,12.36
2006-02-22,12.27
2006-02-23,11.86
2006-02-24,11.94
2006-02-27,11.79
2006-02-28,11.74
2006-03-01,12.05
2006-03-02,11.79
2006-03-03,12.03
2006-03-06,12.22
2006-03-07,12.92
2006-03-08,12.83
2006-03-09,12.21
2006-03-10,12.52
2006-03-13,11.72
2006-03-14,11.61
2006-03-15,11.17
2006-03-16,10.59
2006-03-17,11.56
2006-03-20,12.11
2006-03-21,11.71
2006-03-22,11.71
2006-03-23,11.19
2006-03-24,11.23
2006-03-27,11.46
2006-03-28,11.69
2006-03-29,11.46
2006-03-30,11.03
2006-03-31,11.42
2006-04-03,11.47
2006-04-04,11.66
2006-04-05,11.24
2006-04-06,11.34
2006-04-07,11.44
2006-04-10,12.44
2006-04-11,12.09
2006-04-12,13.08
2006-04-13,12.93
2006-04-17,12.8
2006-04-18,12.55
2006-04-19,11.52
2006-04-20,11.3
2006-04-21,11.24
2006-04-24,12.26
2006-04-25,11.71
2006-04-26,11.76
2006-04-27,12.27
2006-04-28,12.13
2006-05-01,11.83
2006-05-02,12.2
2006-05-03,12.21
2006-05-04,11.92
2006-05-05,11.39
2006-05-08,11.98
2006-05-09,12.1
2006-05-10,12.22
2006-05-11,12.33
2006-05-12,12.71
2006-05-15,15.12
2006-05-16,13.49
2006-05-17,13.83
2006-05-18,15.54
2006-05-19,16.16
2006-05-22,18.55
2006-05-23,16.7
2006-05-24,17.87
2006-05-25,16.67
2006-05-26,14.92
2006-05-30,15.39
2006-05-31,18.09
2006-06-01,16.47
2006-06-02,14.17
2006-06-05,14.97
2006-06-06,16.72
2006-06-07,17.21
2006-06-08,17.92
2006-06-09,17.9
2006-06-12,18.13
2006-06-13,20.95
2006-06-14,23.45
2006-06-15,21.05
2006-06-16,16.56
2006-06-19,16.06
2006-06-20,17.52
2006-06-21,16.67
2006-06-22,15.95
2006-06-23,16.41
2006-06-26,16.55
2006-06-27,15.58
2006-06-28,16.02
2006-06-29,15.28
2006-06-30,12.9
2006-07-03,13.29
2006-07-05,13.92
2006-07-06,14.04
2006-07-07,13.9
2006-07-10,14.17
2006-07-11,14.31
2006-07-12,13.39
2006-07-13,15.17
2006-07-14,17.57
2006-07-17,18.73
2006-07-18,18.2
2006-07-19,17.62
2006-07-20,15.1
2006-07-21,16.23
2006-07-24,17.08
2006-07-25,15.44
2006-07-26,15.04
2006-07-27,14.26
2006-07-28,14.73
2006-07-31,15.01
2006-08-01,15.49
2006-08-02,14.93
2006-08-03,15.1
2006-08-04,14.03
2006-08-07,14.98
2006-08-08,15.2
2006-08-09,14.76
2006-08-10,15.56
2006-08-11,14.72
2006-08-14,14.15
2006-08-15,13.57
2006-08-16,12.69
2006-08-17,12.69
2006-08-18,12.11
2006-08-21,12.4
2006-08-22,12.42
2006-08-23,12.26
2006-08-24,12.24
2006-08-25,12.41
2006-08-28,12.92
2006-08-29,12.27
2006-08-30,12.14
2006-08-31,12.23
2006-09-01,12.14
2006-09-05,12.8
2006-09-06,13.06
2006-09-07,14.07
2006-09-08,13.79
2006-09-11,13.95
2006-09-12,13.04
2006-09-13,11.4
2006-09-14,11.36
2006-09-15,11.49
2006-09-18,12.28
2006-09-19,11.96
2006-09-20,11.75
2006-09-21,11.43
2006-09-22,12.47
2006-09-25,12.97
2006-09-26,12.23
2006-09-27,11.65
2006-09-28,11.64
2006-09-29,11.75
2006-10-02,12.45
2006-10-03,12.68
2006-10-04,12.64
2006-10-05,11.94
2006-10-06,11.99
2006-10-09,12.07
2006-10-10,11.77
2006-10-11,11.75
2006-10-12,11.5
2006-10-13,11.17
2006-10-16,11.07
2006-10-17,11.36
2006-10-18,11.44
2006-10-19,11.51
2006-10-20,11.06
2006-10-23,11.15
2006-10-24,11.25
2006-10-25,10.88
2006-10-26,10.56
2006-10-27,10.66
2006-10-30,11.36
2006-10-31,11.1
2006-11-01,10.93
2006-11-02,11.61
2006-11-03,11.16
2006-11-06,11.39
2006-11-07,11.06
2006-11-08,11.41
2006-11-09,10.65
2006-11-10,11.01
2006-11-13,11.19
2006-11-14,10.89
2006-11-15,10.47
2006-11-16,10.13
2006-11-17,10.37
2006-11-20,10.42
2006-11-21,10.05
2006-11-22,10.02
2006-11-24,10.81
2006-11-27,11.26
2006-11-28,12.48
2006-11-29,11.41
2006-11-30,10.88
2006-12-01,11.07
2006-12-04,12.01
2006-12-05,11.13
2006-12-06,11.39
2006-12-07,11.35
2006-12-08,12.58
2006-12-11,11.88
2006-12-12,11.2
2006-12-13,10.45
2006-12-14,10.74
2006-12-15,9.68
2006-12-18,10.64
2006-12-19,11.06
2006-12-20,10.3
2006-12-21,10.36
2006-12-22,10.59
2006-12-26,12.03
2006-12-27,11.12
2006-12-28,10.84
2006-12-29,10.95
2007-01-03,12.16
2007-01-04,12.4
2007-01-05,11.84
2007-01-08,12.48
2007-01-09,11.86
2007-01-10,12.34
2007-01-11,11.42
2007-01-12,10.93
2007-01-16,10.64
2007-01-17,10.9
2007-01-18,10.65
2007-01-19,10.8
2007-01-22,10.77
2007-01-23,10.77
2007-01-24,10.41
2007-01-25,9.99
2007-01-26,10.95
2007-01-29,11.5
2007-01-30,11.28
2007-01-31,11.09
2007-02-01,10.32
2007-02-02,10.3
2007-02-05,10.53
2007-02-06,10.55
2007-02-07,10.31
2007-02-08,10.49
2007-02-09,10.42
2007-02-12,11.33
2007-02-13,11.42
2007-02-14,10.19
2007-02-15,10.28
2007-02-16,10.42
2007-02-20,10.62
2007-02-21,10.48
2007-02-22,10.23
2007-02-23,10.41
2007-02-26,10.59
2007-02-27,12.12
2007-02-28,17.21
2007-03-01,17.76
2007-03-02,16.7
2007-03-05,20.4
2007-03-06,18.31
2007-03-07,16.25
2007-03-08,14.34
2007-03-09,13.7
2007-03-12,14.96
2007-03-13,14.87
2007-03-14,17.63
2007-03-15,16.91
2007-03-16,15.38
2007-03-19,15.82
2007-03-20,15.01
2007-03-21,13.27
2007-03-22,12.29
2007-03-23,13.13
2007-03-26,13.39
2007-03-27,13.35
2007-03-28,14.28
2007-03-29,14.45
2007-03-30,14.94
2007-04-02,14.91
2007-04-03,14.02
2007-04-04,13.82
2007-04-05,13.57
2007-04-09,13.26
2007-04-10,13.33
2007-04-11,12.72
2007-04-12,13.65
2007-04-13,12.67
2007-04-16,11.86
2007-04-17,11.7
2007-04-18,12.48
2007-04-19,13.16
2007-04-20,12.03
2007-04-23,12.6
2007-04-24,13.12
2007-04-25,12.74
2007-04-26,13.16
2007-04-27,13.12
2007-04-30,12.9
2007-05-01,14.1
2007-05-02,13.52
2007-05-03,13.01
2007-05-04,12.91
2007-05-07,13.34
2007-05-08,13.48
2007-05-09,13.43
2007-05-10,13.31
2007-05-11,13.47
2007-05-14,13.26
2007-05-15,13.88
2007-05-16,14.02
2007-05-17,13.62
2007-05-18,13.01
2007-05-21,13.24
2007-05-22,12.09
2007-05-23,12.77
2007-05-24,13.15
2007-05-25,13.81
2007-05-29,13.86
2007-05-30,14.18
2007-05-31,12.78
2007-06-01,12.77
2007-06-04,13.47
2007-06-05,13.58
2007-06-06,14.07
2007-06-07,15.08
2007-06-08,16.75
2007-06-11,15.31
2007-06-12,15.46
2007-06-13,16.05
2007-06-14,14.76
2007-06-15,13.01
2007-06-18,14.42
2007-06-19,13.78
2007-06-20,12.77
2007-06-21,14.8
2007-06-22,14.45
2007-06-25,16.5
2007-06-26,16.46
2007-06-27,18.87
2007-06-28,15.7
2007-06-29,15.25
2007-07-02,16.48
2007-07-03,14.96
2007-07-05,15.37
2007-07-06,15.36
2007-07-09,15.34
2007-07-10,15.88
2007-07-11,17.69
2007-07-12,16.39
2007-07-13,15.39
2007-07-16,15.57
2007-07-17,15.58
2007-07-18,16.38
2007-07-19,15.43
2007-07-20,15.39
2007-07-23,16.62
2007-07-24,17.63
2007-07-25,17.77
2007-07-26,19.41
2007-07-27,20.34
2007-07-30,23.64
2007-07-31,20.08
2007-08-01,23.71
2007-08-02,22.94
2007-08-03,21.52
2007-08-06,25.32
2007-08-07,23.33
2007-08-08,20.97
2007-08-09,24.46
2007-08-10,28.04
2007-08-13,28.02
2007-08-14,25.56
2007-08-15,28.22
2007-08-16,32.68
2007-08-17,25.25
2007-08-20,29.87
2007-08-21,26.39
2007-08-22,24.33
2007-08-23,22.47
2007-08-24,22.75
2007-08-27,22.24
2007-08-28,23.87
2007-08-29,25.87
2007-08-30,25.4
2007-08-31,23.53
2007-09-04,21.93
2007-09-05,24.03
2007-09-06,24.43
2007-09-07,25.98
2007-09-10,26.91
2007-09-11,27.11
2007-09-12,25.97
2007-09-13,25.01
2007-09-14,26.38
2007-09-17,26.45
2007-09-18,25.79
2007-09-19,19.96
2007-09-20,20.47
2007-09-21,19.44
2007-09-24,19.04
2007-09-25,20.25
2007-09-26,17.92
2007-09-27,17.12
2007-09-28,17.23
2007-10-01,18.44
2007-10-02,17.67
2007-10-03,18.88
2007-10-04,18.65
2007-10-05,17.55
2007-10-08,17.73
2007-10-09,17.15
2007-10-10,16.42
2007-10-11,16.15
2007-10-12,18.68
2007-10-15,18.14
2007-10-16,20.07
2007-10-17,18.76
2007-10-18,19.16
2007-10-19,19.15
2007-10-22,23.89
2007-10-23,21.29
2007-10-24,21.16
2007-10-25,20.84
2007-10-26,19.84
2007-10-29,19.93
2007-10-30,20.46
2007-10-31,20.53
2007-11-01,19.89
2007-11-02,22.56
2007-11-05,25.25
2007-11-06,23.5
2007-11-07,23.15
2007-11-08,26.45
2007-11-09,27.96
2007-11-12,30.57
2007-11-13,27.47
2007-11-14,23.35
2007-11-15,26.96
2007-11-16,27.04
2007-11-19,26.74
2007-11-20,26.12
2007-11-21,26.3
2007-11-23,26.42
2007-11-26,26.46
2007-11-27,28.14
2007-11-28,25.14
2007-11-29,24.59
2007-11-30,22.67
2007-12-03,23.59
2007-12-04,24.3
2007-12-05,22.72
2007-12-06,22.68
2007-12-07,20.69
2007-12-10,21.16
2007-12-11,20.69
2007-12-12,20.82
2007-12-13,23.53
2007-12-14,23.53
2007-12-17,24.13
2007-12-18,23.7
2007-12-19,22.62
2007-12-20,21.02
2007-12-21,19.82
2007-12-24,19.08
2007-12-26,19.37
2007-12-27,19.15
2007-12-28,19.59
2007-12-31,21.87
2008-01-02,22.58
2008-01-03,23.11
2008-01-04,23.5
2008-01-07,24.62
2008-01-08,23.27
2008-01-09,25.61
